Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/15
  1/634 [..............................] - ETA: 0s - loss: 3.3676 - accuracy: 0.0000e+00
 44/634 [=>............................] - ETA: 1:12 - loss: 2.2137 - accuracy: 0.3572
 45/634 [=>............................] - ETA: 1:12 - loss: 2.2214 - accuracy: 0.3556
 46/634 [=>............................] - ETA: 1:12 - loss: 2.2172 - accuracy: 0.3553
 47/634 [=>............................] - ETA: 1:12 - loss: 2.2168 - accuracy: 0.3570
 48/634 [=>............................] - ETA: 1:12 - loss: 2.2194 - accuracy: 0.3581
 49/634 [=>............................] - ETA: 1:12 - loss: 2.2184 - accuracy: 0.3597
 50/634 [=>............................] - ETA: 1:12 - loss: 2.2233 - accuracy: 0.3594
 51/634 [=>............................] - ETA: 1:12 - loss: 2.2266 - accuracy: 0.3585
 52/634 [=>............................] - ETA: 1:11 - loss: 2.2349 - accuracy: 0.3552
 53/634 [=>............................] - ETA: 1:11 - loss: 2.2481 - accuracy: 0.3550
 54/634 [=>............................] - ETA: 1:11 - loss: 2.2469 - accuracy: 0.3553
 55/634 [=>............................] - ETA: 1:11 - loss: 2.2462 - accuracy: 0.3562
 56/634 [=>............................] - ETA: 1:11 - loss: 2.2454 - accuracy: 0.3555
 57/634 [=>............................] - ETA: 1:11 - loss: 2.2414 - accuracy: 0.3569
 58/634 [=>............................] - ETA: 1:11 - loss: 2.2401 - accuracy: 0.3572
 59/634 [=>............................] - ETA: 1:11 - loss: 2.2469 - accuracy: 0.3575
 60/634 [=>............................] - ETA: 1:11 - loss: 2.2496 - accuracy: 0.3573
 61/634 [=>............................] - ETA: 1:11 - loss: 2.2490 - accuracy: 0.3560
 62/634 [=>............................] - ETA: 1:10 - loss: 2.2493 - accuracy: 0.3553
 63/634 [=>............................] - ETA: 1:10 - loss: 2.2501 - accuracy: 0.3557
 64/634 [==>...........................] - ETA: 1:10 - loss: 2.2545 - accuracy: 0.3545
 65/634 [==>...........................] - ETA: 1:10 - loss: 2.2564 - accuracy: 0.3534
 66/634 [==>...........................] - ETA: 1:10 - loss: 2.2580 - accuracy: 0.3527
 67/634 [==>...........................] - ETA: 1:10 - loss: 2.2568 - accuracy: 0.3531
 68/634 [==>...........................] - ETA: 1:10 - loss: 2.2573 - accuracy: 0.3534
 69/634 [==>...........................] - ETA: 1:10 - loss: 2.2544 - accuracy: 0.3533
 70/634 [==>...........................] - ETA: 1:10 - loss: 2.2528 - accuracy: 0.3527
 71/634 [==>...........................] - ETA: 1:09 - loss: 2.2509 - accuracy: 0.3530
 72/634 [==>...........................] - ETA: 1:09 - loss: 2.2484 - accuracy: 0.3542
 73/634 [==>...........................] - ETA: 1:09 - loss: 2.2418 - accuracy: 0.3562
 74/634 [==>...........................] - ETA: 1:09 - loss: 2.2360 - accuracy: 0.3585
 75/634 [==>...........................] - ETA: 1:09 - loss: 2.2369 - accuracy: 0.3587
 76/634 [==>...........................] - ETA: 1:09 - loss: 2.2382 - accuracy: 0.3565
 77/634 [==>...........................] - ETA: 1:09 - loss: 2.2357 - accuracy: 0.3580
 78/634 [==>...........................] - ETA: 1:09 - loss: 2.2337 - accuracy: 0.3590
 79/634 [==>...........................] - ETA: 1:09 - loss: 2.2293 - accuracy: 0.3596
 80/634 [==>...........................] - ETA: 1:09 - loss: 2.2319 - accuracy: 0.3590
 81/634 [==>...........................] - ETA: 1:08 - loss: 2.2278 - accuracy: 0.3596
 82/634 [==>...........................] - ETA: 1:08 - loss: 2.2272 - accuracy: 0.3586
 83/634 [==>...........................] - ETA: 1:08 - loss: 2.2274 - accuracy: 0.3592
 84/634 [==>...........................] - ETA: 1:08 - loss: 2.2207 - accuracy: 0.3620
 85/634 [===>..........................] - ETA: 1:08 - loss: 2.2227 - accuracy: 0.3614
 86/634 [===>..........................] - ETA: 1:08 - loss: 2.2236 - accuracy: 0.3619
 87/634 [===>..........................] - ETA: 1:08 - loss: 2.2225 - accuracy: 0.3614
 88/634 [===>..........................] - ETA: 1:08 - loss: 2.2228 - accuracy: 0.3612
 89/634 [===>..........................] - ETA: 1:07 - loss: 2.2279 - accuracy: 0.3585
 90/634 [===>..........................] - ETA: 1:07 - loss: 2.2274 - accuracy: 0.3576
 91/634 [===>..........................] - ETA: 1:07 - loss: 2.2252 - accuracy: 0.3589
 92/634 [===>..........................] - ETA: 1:07 - loss: 2.2290 - accuracy: 0.3567
 93/634 [===>..........................] - ETA: 1:07 - loss: 2.2287 - accuracy: 0.3565
 94/634 [===>..........................] - ETA: 1:07 - loss: 2.2296 - accuracy: 0.3567
 95/634 [===>..........................] - ETA: 1:07 - loss: 2.2321 - accuracy: 0.3549
 96/634 [===>..........................] - ETA: 1:07 - loss: 2.2365 - accuracy: 0.3535
 97/634 [===>..........................] - ETA: 1:07 - loss: 2.2362 - accuracy: 0.3531
 98/634 [===>..........................] - ETA: 1:06 - loss: 2.2354 - accuracy: 0.3540
 99/634 [===>..........................] - ETA: 1:06 - loss: 2.2324 - accuracy: 0.3548
100/634 [===>..........................] - ETA: 1:06 - loss: 2.2296 - accuracy: 0.3553
101/634 [===>..........................] - ETA: 1:06 - loss: 2.2323 - accuracy: 0.3549
102/634 [===>..........................] - ETA: 1:06 - loss: 2.2326 - accuracy: 0.3545
103/634 [===>..........................] - ETA: 1:06 - loss: 2.2315 - accuracy: 0.3538
104/634 [===>..........................] - ETA: 1:06 - loss: 2.2354 - accuracy: 0.3537
105/634 [===>..........................] - ETA: 1:06 - loss: 2.2350 - accuracy: 0.3545
106/634 [====>.........................] - ETA: 1:05 - loss: 2.2428 - accuracy: 0.3523
107/634 [====>.........................] - ETA: 1:05 - loss: 2.2384 - accuracy: 0.3540
108/634 [====>.........................] - ETA: 1:05 - loss: 2.2365 - accuracy: 0.3553
109/634 [====>.........................] - ETA: 1:05 - loss: 2.2391 - accuracy: 0.3544
110/634 [====>.........................] - ETA: 1:05 - loss: 2.2409 - accuracy: 0.3534
111/634 [====>.........................] - ETA: 1:05 - loss: 2.2424 - accuracy: 0.3522
112/634 [====>.........................] - ETA: 1:05 - loss: 2.2440 - accuracy: 0.3516
113/634 [====>.........................] - ETA: 1:05 - loss: 2.2448 - accuracy: 0.3518
114/634 [====>.........................] - ETA: 1:05 - loss: 2.2432 - accuracy: 0.3517
115/634 [====>.........................] - ETA: 1:04 - loss: 2.2426 - accuracy: 0.3530
116/634 [====>.........................] - ETA: 1:04 - loss: 2.2421 - accuracy: 0.3526
117/634 [====>.........................] - ETA: 1:04 - loss: 2.2433 - accuracy: 0.3526
118/634 [====>.........................] - ETA: 1:04 - loss: 2.2421 - accuracy: 0.3535
119/634 [====>.........................] - ETA: 1:04 - loss: 2.2438 - accuracy: 0.3527
120/634 [====>.........................] - ETA: 1:04 - loss: 2.2419 - accuracy: 0.3529
121/634 [====>.........................] - ETA: 1:04 - loss: 2.2438 - accuracy: 0.3518
122/634 [====>.........................] - ETA: 1:04 - loss: 2.2404 - accuracy: 0.3527
123/634 [====>.........................] - ETA: 1:03 - loss: 2.2405 - accuracy: 0.3534
124/634 [====>.........................] - ETA: 1:03 - loss: 2.2399 - accuracy: 0.3526
125/634 [====>.........................] - ETA: 1:03 - loss: 2.2383 - accuracy: 0.3537
126/634 [====>.........................] - ETA: 1:03 - loss: 2.2358 - accuracy: 0.3547
127/634 [=====>........................] - ETA: 1:03 - loss: 2.2323 - accuracy: 0.3556
128/634 [=====>........................] - ETA: 1:03 - loss: 2.2296 - accuracy: 0.3560
129/634 [=====>........................] - ETA: 1:03 - loss: 2.2266 - accuracy: 0.3571
130/634 [=====>........................] - ETA: 1:03 - loss: 2.2261 - accuracy: 0.3562
131/634 [=====>........................] - ETA: 1:03 - loss: 2.2240 - accuracy: 0.3576
132/634 [=====>........................] - ETA: 1:02 - loss: 2.2241 - accuracy: 0.3580
133/634 [=====>........................] - ETA: 1:02 - loss: 2.2258 - accuracy: 0.3574
134/634 [=====>........................] - ETA: 1:02 - loss: 2.2255 - accuracy: 0.3575
135/634 [=====>........................] - ETA: 1:02 - loss: 2.2247 - accuracy: 0.3574
136/634 [=====>........................] - ETA: 1:02 - loss: 2.2241 - accuracy: 0.3575
137/634 [=====>........................] - ETA: 1:02 - loss: 2.2231 - accuracy: 0.3579
138/634 [=====>........................] - ETA: 1:02 - loss: 2.2224 - accuracy: 0.3578
139/634 [=====>........................] - ETA: 1:02 - loss: 2.2262 - accuracy: 0.3568
140/634 [=====>........................] - ETA: 1:01 - loss: 2.2249 - accuracy: 0.3578
141/634 [=====>........................] - ETA: 1:01 - loss: 2.2260 - accuracy: 0.3573
142/634 [=====>........................] - ETA: 1:01 - loss: 2.2270 - accuracy: 0.3570
143/634 [=====>........................] - ETA: 1:01 - loss: 2.2264 - accuracy: 0.3575
144/634 [=====>........................] - ETA: 1:01 - loss: 2.2259 - accuracy: 0.3576
145/634 [=====>........................] - ETA: 1:01 - loss: 2.2256 - accuracy: 0.3575
146/634 [=====>........................] - ETA: 1:01 - loss: 2.2239 - accuracy: 0.3579
147/634 [=====>........................] - ETA: 1:01 - loss: 2.2223 - accuracy: 0.3580
148/634 [======>.......................] - ETA: 1:01 - loss: 2.2237 - accuracy: 0.3577
149/634 [======>.......................] - ETA: 1:00 - loss: 2.2231 - accuracy: 0.3580
150/634 [======>.......................] - ETA: 1:00 - loss: 2.2244 - accuracy: 0.3581
151/634 [======>.......................] - ETA: 1:00 - loss: 2.2248 - accuracy: 0.3578
152/634 [======>.......................] - ETA: 1:00 - loss: 2.2258 - accuracy: 0.3577
153/634 [======>.......................] - ETA: 1:00 - loss: 2.2238 - accuracy: 0.3585
154/634 [======>.......................] - ETA: 1:00 - loss: 2.2272 - accuracy: 0.3575
155/634 [======>.......................] - ETA: 1:00 - loss: 2.2306 - accuracy: 0.3565
156/634 [======>.......................] - ETA: 1:00 - loss: 2.2294 - accuracy: 0.3566
157/634 [======>.......................] - ETA: 59s - loss: 2.2284 - accuracy: 0.3565 
158/634 [======>.......................] - ETA: 59s - loss: 2.2275 - accuracy: 0.3562
159/634 [======>.......................] - ETA: 59s - loss: 2.2262 - accuracy: 0.3566
160/634 [======>.......................] - ETA: 59s - loss: 2.2260 - accuracy: 0.3565
161/634 [======>.......................] - ETA: 59s - loss: 2.2266 - accuracy: 0.3566
162/634 [======>.......................] - ETA: 59s - loss: 2.2264 - accuracy: 0.3561
163/634 [======>.......................] - ETA: 59s - loss: 2.2268 - accuracy: 0.3562
164/634 [======>.......................] - ETA: 58s - loss: 2.2281 - accuracy: 0.3552
165/634 [======>.......................] - ETA: 58s - loss: 2.2288 - accuracy: 0.3548
166/634 [======>.......................] - ETA: 58s - loss: 2.2291 - accuracy: 0.3547
167/634 [======>.......................] - ETA: 58s - loss: 2.2261 - accuracy: 0.3554
168/634 [======>.......................] - ETA: 58s - loss: 2.2267 - accuracy: 0.3547
169/634 [======>.......................] - ETA: 58s - loss: 2.2242 - accuracy: 0.3554
170/634 [=======>......................] - ETA: 58s - loss: 2.2242 - accuracy: 0.3554
171/634 [=======>......................] - ETA: 58s - loss: 2.2245 - accuracy: 0.3545
172/634 [=======>......................] - ETA: 57s - loss: 2.2271 - accuracy: 0.3538
173/634 [=======>......................] - ETA: 57s - loss: 2.2269 - accuracy: 0.3541
174/634 [=======>......................] - ETA: 57s - loss: 2.2278 - accuracy: 0.3531
175/634 [=======>......................] - ETA: 57s - loss: 2.2287 - accuracy: 0.3532
176/634 [=======>......................] - ETA: 57s - loss: 2.2316 - accuracy: 0.3528
177/634 [=======>......................] - ETA: 57s - loss: 2.2317 - accuracy: 0.3529
178/634 [=======>......................] - ETA: 57s - loss: 2.2318 - accuracy: 0.3531
179/634 [=======>......................] - ETA: 57s - loss: 2.2293 - accuracy: 0.3537
180/634 [=======>......................] - ETA: 56s - loss: 2.2294 - accuracy: 0.3535
181/634 [=======>......................] - ETA: 56s - loss: 2.2301 - accuracy: 0.3531
182/634 [=======>......................] - ETA: 56s - loss: 2.2319 - accuracy: 0.3523
183/634 [=======>......................] - ETA: 56s - loss: 2.2313 - accuracy: 0.3520
184/634 [=======>......................] - ETA: 56s - loss: 2.2302 - accuracy: 0.3528
185/634 [=======>......................] - ETA: 56s - loss: 2.2310 - accuracy: 0.3525
186/634 [=======>......................] - ETA: 56s - loss: 2.2317 - accuracy: 0.3528
187/634 [=======>......................] - ETA: 56s - loss: 2.2319 - accuracy: 0.3530
188/634 [=======>......................] - ETA: 55s - loss: 2.2323 - accuracy: 0.3526
189/634 [=======>......................] - ETA: 55s - loss: 2.2332 - accuracy: 0.3524
190/634 [=======>......................] - ETA: 55s - loss: 2.2313 - accuracy: 0.3525
191/634 [========>.....................] - ETA: 55s - loss: 2.2305 - accuracy: 0.3523
192/634 [========>.....................] - ETA: 55s - loss: 2.2315 - accuracy: 0.3519
193/634 [========>.....................] - ETA: 55s - loss: 2.2308 - accuracy: 0.3517
194/634 [========>.....................] - ETA: 55s - loss: 2.2289 - accuracy: 0.3523
195/634 [========>.....................] - ETA: 55s - loss: 2.2277 - accuracy: 0.3521
196/634 [========>.....................] - ETA: 54s - loss: 2.2269 - accuracy: 0.3520
197/634 [========>.....................] - ETA: 54s - loss: 2.2276 - accuracy: 0.3512
198/634 [========>.....................] - ETA: 54s - loss: 2.2270 - accuracy: 0.3513
199/634 [========>.....................] - ETA: 54s - loss: 2.2270 - accuracy: 0.3514
200/634 [========>.....................] - ETA: 54s - loss: 2.2266 - accuracy: 0.3514
201/634 [========>.....................] - ETA: 54s - loss: 2.2265 - accuracy: 0.3509
202/634 [========>.....................] - ETA: 54s - loss: 2.2253 - accuracy: 0.3515
203/634 [========>.....................] - ETA: 54s - loss: 2.2251 - accuracy: 0.3522
204/634 [========>.....................] - ETA: 54s - loss: 2.2259 - accuracy: 0.3525
205/634 [========>.....................] - ETA: 53s - loss: 2.2259 - accuracy: 0.3523
206/634 [========>.....................] - ETA: 53s - loss: 2.2258 - accuracy: 0.3519
207/634 [========>.....................] - ETA: 53s - loss: 2.2235 - accuracy: 0.3519
208/634 [========>.....................] - ETA: 53s - loss: 2.2225 - accuracy: 0.3522
209/634 [========>.....................] - ETA: 53s - loss: 2.2217 - accuracy: 0.3529
210/634 [========>.....................] - ETA: 53s - loss: 2.2221 - accuracy: 0.3528
211/634 [========>.....................] - ETA: 53s - loss: 2.2217 - accuracy: 0.3532
212/634 [=========>....................] - ETA: 53s - loss: 2.2219 - accuracy: 0.3529
213/634 [=========>....................] - ETA: 52s - loss: 2.2218 - accuracy: 0.3536
214/634 [=========>....................] - ETA: 52s - loss: 2.2210 - accuracy: 0.3540
215/634 [=========>....................] - ETA: 52s - loss: 2.2210 - accuracy: 0.3536
216/634 [=========>....................] - ETA: 52s - loss: 2.2195 - accuracy: 0.3537
217/634 [=========>....................] - ETA: 52s - loss: 2.2197 - accuracy: 0.3536
218/634 [=========>....................] - ETA: 52s - loss: 2.2192 - accuracy: 0.3537
219/634 [=========>....................] - ETA: 52s - loss: 2.2189 - accuracy: 0.3543
220/634 [=========>....................] - ETA: 52s - loss: 2.2195 - accuracy: 0.3543
221/634 [=========>....................] - ETA: 51s - loss: 2.2192 - accuracy: 0.3549
222/634 [=========>....................] - ETA: 51s - loss: 2.2189 - accuracy: 0.3546
223/634 [=========>....................] - ETA: 51s - loss: 2.2179 - accuracy: 0.3550
224/634 [=========>....................] - ETA: 51s - loss: 2.2185 - accuracy: 0.3549
225/634 [=========>....................] - ETA: 51s - loss: 2.2166 - accuracy: 0.3554
226/634 [=========>....................] - ETA: 51s - loss: 2.2183 - accuracy: 0.3552
227/634 [=========>....................] - ETA: 51s - loss: 2.2206 - accuracy: 0.3549
228/634 [=========>....................] - ETA: 51s - loss: 2.2200 - accuracy: 0.3551
229/634 [=========>....................] - ETA: 50s - loss: 2.2208 - accuracy: 0.3554
230/634 [=========>....................] - ETA: 50s - loss: 2.2214 - accuracy: 0.3549
231/634 [=========>....................] - ETA: 50s - loss: 2.2205 - accuracy: 0.3553
232/634 [=========>....................] - ETA: 50s - loss: 2.2206 - accuracy: 0.3556
233/634 [==========>...................] - ETA: 50s - loss: 2.2204 - accuracy: 0.3562
234/634 [==========>...................] - ETA: 50s - loss: 2.2202 - accuracy: 0.3559
235/634 [==========>...................] - ETA: 50s - loss: 2.2193 - accuracy: 0.3563
236/634 [==========>...................] - ETA: 50s - loss: 2.2180 - accuracy: 0.3567
237/634 [==========>...................] - ETA: 49s - loss: 2.2175 - accuracy: 0.3570
238/634 [==========>...................] - ETA: 49s - loss: 2.2174 - accuracy: 0.3572
239/634 [==========>...................] - ETA: 49s - loss: 2.2169 - accuracy: 0.3571
240/634 [==========>...................] - ETA: 49s - loss: 2.2199 - accuracy: 0.3565
241/634 [==========>...................] - ETA: 49s - loss: 2.2208 - accuracy: 0.3561
242/634 [==========>...................] - ETA: 49s - loss: 2.2200 - accuracy: 0.3560
243/634 [==========>...................] - ETA: 49s - loss: 2.2207 - accuracy: 0.3559
244/634 [==========>...................] - ETA: 49s - loss: 2.2208 - accuracy: 0.3558
245/634 [==========>...................] - ETA: 48s - loss: 2.2208 - accuracy: 0.3559
246/634 [==========>...................] - ETA: 48s - loss: 2.2207 - accuracy: 0.3558
247/634 [==========>...................] - ETA: 48s - loss: 2.2227 - accuracy: 0.3553
248/634 [==========>...................] - ETA: 48s - loss: 2.2215 - accuracy: 0.3554
249/634 [==========>...................] - ETA: 48s - loss: 2.2211 - accuracy: 0.3554
250/634 [==========>...................] - ETA: 48s - loss: 2.2215 - accuracy: 0.3553
251/634 [==========>...................] - ETA: 48s - loss: 2.2220 - accuracy: 0.3553
252/634 [==========>...................] - ETA: 48s - loss: 2.2235 - accuracy: 0.3549
253/634 [==========>...................] - ETA: 47s - loss: 2.2233 - accuracy: 0.3544
254/634 [===========>..................] - ETA: 47s - loss: 2.2231 - accuracy: 0.3546
255/634 [===========>..................] - ETA: 47s - loss: 2.2228 - accuracy: 0.3549
256/634 [===========>..................] - ETA: 47s - loss: 2.2234 - accuracy: 0.3551
257/634 [===========>..................] - ETA: 47s - loss: 2.2225 - accuracy: 0.3554
258/634 [===========>..................] - ETA: 47s - loss: 2.2225 - accuracy: 0.3554
259/634 [===========>..................] - ETA: 47s - loss: 2.2214 - accuracy: 0.3558
260/634 [===========>..................] - ETA: 47s - loss: 2.2209 - accuracy: 0.3561
261/634 [===========>..................] - ETA: 46s - loss: 2.2209 - accuracy: 0.3559
262/634 [===========>..................] - ETA: 46s - loss: 2.2215 - accuracy: 0.3558
263/634 [===========>..................] - ETA: 46s - loss: 2.2207 - accuracy: 0.3562
264/634 [===========>..................] - ETA: 46s - loss: 2.2210 - accuracy: 0.3560
265/634 [===========>..................] - ETA: 46s - loss: 2.2209 - accuracy: 0.3564
266/634 [===========>..................] - ETA: 46s - loss: 2.2202 - accuracy: 0.3567
267/634 [===========>..................] - ETA: 46s - loss: 2.2195 - accuracy: 0.3565
268/634 [===========>..................] - ETA: 46s - loss: 2.2192 - accuracy: 0.3560
269/634 [===========>..................] - ETA: 45s - loss: 2.2193 - accuracy: 0.3557
270/634 [===========>..................] - ETA: 45s - loss: 2.2193 - accuracy: 0.3557
271/634 [===========>..................] - ETA: 45s - loss: 2.2201 - accuracy: 0.3560
272/634 [===========>..................] - ETA: 45s - loss: 2.2197 - accuracy: 0.3562
273/634 [===========>..................] - ETA: 45s - loss: 2.2207 - accuracy: 0.3556
274/634 [===========>..................] - ETA: 45s - loss: 2.2208 - accuracy: 0.3554
275/634 [============>.................] - ETA: 45s - loss: 2.2205 - accuracy: 0.3554
276/634 [============>.................] - ETA: 45s - loss: 2.2199 - accuracy: 0.3558
277/634 [============>.................] - ETA: 44s - loss: 2.2191 - accuracy: 0.3564
278/634 [============>.................] - ETA: 44s - loss: 2.2186 - accuracy: 0.3566
279/634 [============>.................] - ETA: 44s - loss: 2.2184 - accuracy: 0.3569
280/634 [============>.................] - ETA: 44s - loss: 2.2183 - accuracy: 0.3565
281/634 [============>.................] - ETA: 44s - loss: 2.2188 - accuracy: 0.3567
282/634 [============>.................] - ETA: 44s - loss: 2.2187 - accuracy: 0.3566
283/634 [============>.................] - ETA: 44s - loss: 2.2192 - accuracy: 0.3566
284/634 [============>.................] - ETA: 44s - loss: 2.2185 - accuracy: 0.3567
285/634 [============>.................] - ETA: 43s - loss: 2.2208 - accuracy: 0.3564
286/634 [============>.................] - ETA: 43s - loss: 2.2197 - accuracy: 0.3564
287/634 [============>.................] - ETA: 43s - loss: 2.2210 - accuracy: 0.3562
288/634 [============>.................] - ETA: 43s - loss: 2.2205 - accuracy: 0.3567
289/634 [============>.................] - ETA: 43s - loss: 2.2201 - accuracy: 0.3570
290/634 [============>.................] - ETA: 43s - loss: 2.2199 - accuracy: 0.3570
291/634 [============>.................] - ETA: 43s - loss: 2.2190 - accuracy: 0.3572
292/634 [============>.................] - ETA: 43s - loss: 2.2188 - accuracy: 0.3568
293/634 [============>.................] - ETA: 42s - loss: 2.2201 - accuracy: 0.3568
294/634 [============>.................] - ETA: 42s - loss: 2.2203 - accuracy: 0.3568
295/634 [============>.................] - ETA: 42s - loss: 2.2205 - accuracy: 0.3566
296/634 [=============>................] - ETA: 42s - loss: 2.2203 - accuracy: 0.3565
297/634 [=============>................] - ETA: 42s - loss: 2.2216 - accuracy: 0.3565
298/634 [=============>................] - ETA: 42s - loss: 2.2223 - accuracy: 0.3558
299/634 [=============>................] - ETA: 42s - loss: 2.2229 - accuracy: 0.3556
300/634 [=============>................] - ETA: 42s - loss: 2.2239 - accuracy: 0.3553
301/634 [=============>................] - ETA: 41s - loss: 2.2240 - accuracy: 0.3555
302/634 [=============>................] - ETA: 41s - loss: 2.2237 - accuracy: 0.3554
303/634 [=============>................] - ETA: 41s - loss: 2.2240 - accuracy: 0.3554
304/634 [=============>................] - ETA: 41s - loss: 2.2244 - accuracy: 0.3555
305/634 [=============>................] - ETA: 41s - loss: 2.2242 - accuracy: 0.3554
