Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 4s - loss: 1.8066 - accuracy: 0.2812
212/634 [=========>....................] - ETA: 11:41 - loss: 1.8365 - accuracy: 0.4381
213/634 [=========>....................] - ETA: 11:40 - loss: 1.8367 - accuracy: 0.4378
214/634 [=========>....................] - ETA: 11:38 - loss: 1.8374 - accuracy: 0.4378
215/634 [=========>....................] - ETA: 11:36 - loss: 1.8393 - accuracy: 0.4376
216/634 [=========>....................] - ETA: 11:35 - loss: 1.8404 - accuracy: 0.4371
217/634 [=========>....................] - ETA: 11:33 - loss: 1.8405 - accuracy: 0.4369
218/634 [=========>....................] - ETA: 11:31 - loss: 1.8402 - accuracy: 0.4372
219/634 [=========>....................] - ETA: 11:29 - loss: 1.8381 - accuracy: 0.4382
220/634 [=========>....................] - ETA: 11:28 - loss: 1.8377 - accuracy: 0.4382
221/634 [=========>....................] - ETA: 11:26 - loss: 1.8385 - accuracy: 0.4381
222/634 [=========>....................] - ETA: 11:24 - loss: 1.8377 - accuracy: 0.4388
223/634 [=========>....................] - ETA: 11:22 - loss: 1.8364 - accuracy: 0.4396
224/634 [=========>....................] - ETA: 11:21 - loss: 1.8357 - accuracy: 0.4396
225/634 [=========>....................] - ETA: 11:19 - loss: 1.8380 - accuracy: 0.4392
226/634 [=========>....................] - ETA: 11:17 - loss: 1.8393 - accuracy: 0.4383
227/634 [=========>....................] - ETA: 11:15 - loss: 1.8386 - accuracy: 0.4387
228/634 [=========>....................] - ETA: 11:14 - loss: 1.8381 - accuracy: 0.4385
229/634 [=========>....................] - ETA: 11:12 - loss: 1.8378 - accuracy: 0.4383
230/634 [=========>....................] - ETA: 11:10 - loss: 1.8377 - accuracy: 0.4386
231/634 [=========>....................] - ETA: 11:09 - loss: 1.8405 - accuracy: 0.4382
232/634 [=========>....................] - ETA: 11:07 - loss: 1.8402 - accuracy: 0.4379
233/634 [==========>...................] - ETA: 11:05 - loss: 1.8418 - accuracy: 0.4372
234/634 [==========>...................] - ETA: 11:04 - loss: 1.8423 - accuracy: 0.4371
235/634 [==========>...................] - ETA: 11:02 - loss: 1.8431 - accuracy: 0.4368
236/634 [==========>...................] - ETA: 11:01 - loss: 1.8431 - accuracy: 0.4370
237/634 [==========>...................] - ETA: 10:59 - loss: 1.8438 - accuracy: 0.4370
238/634 [==========>...................] - ETA: 10:57 - loss: 1.8437 - accuracy: 0.4374
239/634 [==========>...................] - ETA: 10:56 - loss: 1.8440 - accuracy: 0.4368
240/634 [==========>...................] - ETA: 10:54 - loss: 1.8451 - accuracy: 0.4362
241/634 [==========>...................] - ETA: 10:52 - loss: 1.8460 - accuracy: 0.4357
242/634 [==========>...................] - ETA: 10:50 - loss: 1.8453 - accuracy: 0.4356
243/634 [==========>...................] - ETA: 10:49 - loss: 1.8458 - accuracy: 0.4354
244/634 [==========>...................] - ETA: 10:47 - loss: 1.8465 - accuracy: 0.4352
245/634 [==========>...................] - ETA: 10:45 - loss: 1.8473 - accuracy: 0.4347
246/634 [==========>...................] - ETA: 10:44 - loss: 1.8478 - accuracy: 0.4347
247/634 [==========>...................] - ETA: 10:42 - loss: 1.8479 - accuracy: 0.4343
248/634 [==========>...................] - ETA: 10:41 - loss: 1.8458 - accuracy: 0.4351
249/634 [==========>...................] - ETA: 10:39 - loss: 1.8459 - accuracy: 0.4355
250/634 [==========>...................] - ETA: 10:38 - loss: 1.8457 - accuracy: 0.4358
251/634 [==========>...................] - ETA: 10:36 - loss: 1.8447 - accuracy: 0.4359
252/634 [==========>...................] - ETA: 10:34 - loss: 1.8446 - accuracy: 0.4360
253/634 [==========>...................] - ETA: 10:33 - loss: 1.8440 - accuracy: 0.4360
254/634 [===========>..................] - ETA: 10:31 - loss: 1.8443 - accuracy: 0.4358
255/634 [===========>..................] - ETA: 10:29 - loss: 1.8457 - accuracy: 0.4353
256/634 [===========>..................] - ETA: 10:27 - loss: 1.8445 - accuracy: 0.4355
257/634 [===========>..................] - ETA: 10:26 - loss: 1.8432 - accuracy: 0.4360
258/634 [===========>..................] - ETA: 10:24 - loss: 1.8456 - accuracy: 0.4356
259/634 [===========>..................] - ETA: 10:22 - loss: 1.8451 - accuracy: 0.4356
260/634 [===========>..................] - ETA: 10:21 - loss: 1.8442 - accuracy: 0.4359
261/634 [===========>..................] - ETA: 10:19 - loss: 1.8430 - accuracy: 0.4364
262/634 [===========>..................] - ETA: 10:17 - loss: 1.8407 - accuracy: 0.4373
263/634 [===========>..................] - ETA: 10:15 - loss: 1.8419 - accuracy: 0.4370
264/634 [===========>..................] - ETA: 10:14 - loss: 1.8419 - accuracy: 0.4369
265/634 [===========>..................] - ETA: 10:12 - loss: 1.8416 - accuracy: 0.4368
266/634 [===========>..................] - ETA: 10:10 - loss: 1.8421 - accuracy: 0.4364
267/634 [===========>..................] - ETA: 10:09 - loss: 1.8401 - accuracy: 0.4368
268/634 [===========>..................] - ETA: 10:07 - loss: 1.8400 - accuracy: 0.4366
269/634 [===========>..................] - ETA: 10:06 - loss: 1.8406 - accuracy: 0.4362
270/634 [===========>..................] - ETA: 10:04 - loss: 1.8408 - accuracy: 0.4362
271/634 [===========>..................] - ETA: 10:02 - loss: 1.8397 - accuracy: 0.4365
272/634 [===========>..................] - ETA: 10:01 - loss: 1.8401 - accuracy: 0.4365
273/634 [===========>..................] - ETA: 9:59 - loss: 1.8399 - accuracy: 0.4365 
274/634 [===========>..................] - ETA: 9:58 - loss: 1.8395 - accuracy: 0.4367
275/634 [============>.................] - ETA: 9:56 - loss: 1.8409 - accuracy: 0.4369
276/634 [============>.................] - ETA: 9:54 - loss: 1.8419 - accuracy: 0.4368
277/634 [============>.................] - ETA: 9:53 - loss: 1.8413 - accuracy: 0.4368
278/634 [============>.................] - ETA: 9:51 - loss: 1.8402 - accuracy: 0.4371
279/634 [============>.................] - ETA: 9:49 - loss: 1.8408 - accuracy: 0.4367
280/634 [============>.................] - ETA: 9:48 - loss: 1.8402 - accuracy: 0.4372
281/634 [============>.................] - ETA: 9:46 - loss: 1.8404 - accuracy: 0.4374
282/634 [============>.................] - ETA: 9:45 - loss: 1.8419 - accuracy: 0.4371
283/634 [============>.................] - ETA: 9:43 - loss: 1.8413 - accuracy: 0.4372
284/634 [============>.................] - ETA: 9:41 - loss: 1.8411 - accuracy: 0.4372
285/634 [============>.................] - ETA: 9:40 - loss: 1.8418 - accuracy: 0.4371
286/634 [============>.................] - ETA: 9:39 - loss: 1.8423 - accuracy: 0.4367
287/634 [============>.................] - ETA: 9:37 - loss: 1.8425 - accuracy: 0.4362
288/634 [============>.................] - ETA: 9:35 - loss: 1.8418 - accuracy: 0.4361
289/634 [============>.................] - ETA: 9:34 - loss: 1.8419 - accuracy: 0.4363
290/634 [============>.................] - ETA: 9:32 - loss: 1.8419 - accuracy: 0.4362
291/634 [============>.................] - ETA: 9:30 - loss: 1.8416 - accuracy: 0.4364
292/634 [============>.................] - ETA: 9:29 - loss: 1.8429 - accuracy: 0.4365
293/634 [============>.................] - ETA: 9:27 - loss: 1.8417 - accuracy: 0.4371
294/634 [============>.................] - ETA: 9:25 - loss: 1.8418 - accuracy: 0.4372
295/634 [============>.................] - ETA: 9:24 - loss: 1.8414 - accuracy: 0.4372
296/634 [=============>................] - ETA: 9:22 - loss: 1.8400 - accuracy: 0.4379
297/634 [=============>................] - ETA: 9:20 - loss: 1.8392 - accuracy: 0.4377
298/634 [=============>................] - ETA: 9:19 - loss: 1.8397 - accuracy: 0.4378
299/634 [=============>................] - ETA: 9:17 - loss: 1.8403 - accuracy: 0.4378
300/634 [=============>................] - ETA: 9:15 - loss: 1.8409 - accuracy: 0.4376
301/634 [=============>................] - ETA: 9:13 - loss: 1.8412 - accuracy: 0.4376
302/634 [=============>................] - ETA: 9:12 - loss: 1.8412 - accuracy: 0.4375
303/634 [=============>................] - ETA: 9:10 - loss: 1.8408 - accuracy: 0.4373
304/634 [=============>................] - ETA: 9:09 - loss: 1.8396 - accuracy: 0.4375
305/634 [=============>................] - ETA: 9:07 - loss: 1.8393 - accuracy: 0.4376
306/634 [=============>................] - ETA: 9:05 - loss: 1.8384 - accuracy: 0.4378
307/634 [=============>................] - ETA: 9:04 - loss: 1.8389 - accuracy: 0.4376
308/634 [=============>................] - ETA: 9:02 - loss: 1.8388 - accuracy: 0.4376
309/634 [=============>................] - ETA: 9:01 - loss: 1.8389 - accuracy: 0.4375
310/634 [=============>................] - ETA: 8:59 - loss: 1.8404 - accuracy: 0.4369
311/634 [=============>................] - ETA: 8:57 - loss: 1.8405 - accuracy: 0.4370
312/634 [=============>................] - ETA: 8:55 - loss: 1.8404 - accuracy: 0.4369
313/634 [=============>................] - ETA: 8:54 - loss: 1.8401 - accuracy: 0.4370
314/634 [=============>................] - ETA: 8:52 - loss: 1.8390 - accuracy: 0.4375
315/634 [=============>................] - ETA: 8:50 - loss: 1.8395 - accuracy: 0.4375
316/634 [=============>................] - ETA: 8:49 - loss: 1.8383 - accuracy: 0.4374
317/634 [==============>...............] - ETA: 8:47 - loss: 1.8376 - accuracy: 0.4375
318/634 [==============>...............] - ETA: 8:45 - loss: 1.8366 - accuracy: 0.4377
319/634 [==============>...............] - ETA: 8:44 - loss: 1.8367 - accuracy: 0.4374
320/634 [==============>...............] - ETA: 8:42 - loss: 1.8372 - accuracy: 0.4377
321/634 [==============>...............] - ETA: 8:40 - loss: 1.8391 - accuracy: 0.4372
322/634 [==============>...............] - ETA: 8:39 - loss: 1.8392 - accuracy: 0.4371
323/634 [==============>...............] - ETA: 8:37 - loss: 1.8400 - accuracy: 0.4368
324/634 [==============>...............] - ETA: 8:35 - loss: 1.8394 - accuracy: 0.4369
325/634 [==============>...............] - ETA: 8:33 - loss: 1.8390 - accuracy: 0.4371
326/634 [==============>...............] - ETA: 8:32 - loss: 1.8391 - accuracy: 0.4372
327/634 [==============>...............] - ETA: 8:30 - loss: 1.8388 - accuracy: 0.4374
328/634 [==============>...............] - ETA: 8:28 - loss: 1.8385 - accuracy: 0.4372
329/634 [==============>...............] - ETA: 8:27 - loss: 1.8389 - accuracy: 0.4369
330/634 [==============>...............] - ETA: 8:25 - loss: 1.8384 - accuracy: 0.4368
331/634 [==============>...............] - ETA: 8:23 - loss: 1.8375 - accuracy: 0.4371
332/634 [==============>...............] - ETA: 8:22 - loss: 1.8375 - accuracy: 0.4374
333/634 [==============>...............] - ETA: 8:20 - loss: 1.8385 - accuracy: 0.4378
334/634 [==============>...............] - ETA: 8:18 - loss: 1.8394 - accuracy: 0.4375
335/634 [==============>...............] - ETA: 8:17 - loss: 1.8407 - accuracy: 0.4375
336/634 [==============>...............] - ETA: 8:15 - loss: 1.8406 - accuracy: 0.4374
337/634 [==============>...............] - ETA: 8:14 - loss: 1.8409 - accuracy: 0.4373
338/634 [==============>...............] - ETA: 8:12 - loss: 1.8413 - accuracy: 0.4372
339/634 [===============>..............] - ETA: 8:11 - loss: 1.8414 - accuracy: 0.4372
340/634 [===============>..............] - ETA: 8:09 - loss: 1.8421 - accuracy: 0.4369
341/634 [===============>..............] - ETA: 8:07 - loss: 1.8421 - accuracy: 0.4368
342/634 [===============>..............] - ETA: 8:06 - loss: 1.8418 - accuracy: 0.4370
343/634 [===============>..............] - ETA: 8:04 - loss: 1.8419 - accuracy: 0.4371
344/634 [===============>..............] - ETA: 8:02 - loss: 1.8416 - accuracy: 0.4370
345/634 [===============>..............] - ETA: 8:01 - loss: 1.8407 - accuracy: 0.4371
346/634 [===============>..............] - ETA: 7:59 - loss: 1.8400 - accuracy: 0.4375
347/634 [===============>..............] - ETA: 7:57 - loss: 1.8405 - accuracy: 0.4377
348/634 [===============>..............] - ETA: 7:55 - loss: 1.8408 - accuracy: 0.4378
349/634 [===============>..............] - ETA: 7:54 - loss: 1.8411 - accuracy: 0.4377
350/634 [===============>..............] - ETA: 7:52 - loss: 1.8412 - accuracy: 0.4377
351/634 [===============>..............] - ETA: 7:51 - loss: 1.8399 - accuracy: 0.4382
352/634 [===============>..............] - ETA: 7:49 - loss: 1.8408 - accuracy: 0.4382
353/634 [===============>..............] - ETA: 7:47 - loss: 1.8393 - accuracy: 0.4388
354/634 [===============>..............] - ETA: 7:46 - loss: 1.8393 - accuracy: 0.4387
355/634 [===============>..............] - ETA: 7:44 - loss: 1.8391 - accuracy: 0.4390
356/634 [===============>..............] - ETA: 7:43 - loss: 1.8381 - accuracy: 0.4396
357/634 [===============>..............] - ETA: 7:41 - loss: 1.8387 - accuracy: 0.4395
358/634 [===============>..............] - ETA: 7:39 - loss: 1.8377 - accuracy: 0.4399
359/634 [===============>..............] - ETA: 7:37 - loss: 1.8373 - accuracy: 0.4399
360/634 [================>.............] - ETA: 7:36 - loss: 1.8379 - accuracy: 0.4396
361/634 [================>.............] - ETA: 7:34 - loss: 1.8371 - accuracy: 0.4396
362/634 [================>.............] - ETA: 7:32 - loss: 1.8372 - accuracy: 0.4396
363/634 [================>.............] - ETA: 7:31 - loss: 1.8369 - accuracy: 0.4396
364/634 [================>.............] - ETA: 7:29 - loss: 1.8368 - accuracy: 0.4397
365/634 [================>.............] - ETA: 7:27 - loss: 1.8383 - accuracy: 0.4395
366/634 [================>.............] - ETA: 7:26 - loss: 1.8385 - accuracy: 0.4393
367/634 [================>.............] - ETA: 7:24 - loss: 1.8380 - accuracy: 0.4395
368/634 [================>.............] - ETA: 7:22 - loss: 1.8375 - accuracy: 0.4395
369/634 [================>.............] - ETA: 7:21 - loss: 1.8382 - accuracy: 0.4393
370/634 [================>.............] - ETA: 7:19 - loss: 1.8379 - accuracy: 0.4392
371/634 [================>.............] - ETA: 7:17 - loss: 1.8382 - accuracy: 0.4391
372/634 [================>.............] - ETA: 7:16 - loss: 1.8385 - accuracy: 0.4390
373/634 [================>.............] - ETA: 7:14 - loss: 1.8384 - accuracy: 0.4390
374/634 [================>.............] - ETA: 7:12 - loss: 1.8393 - accuracy: 0.4386
375/634 [================>.............] - ETA: 7:11 - loss: 1.8400 - accuracy: 0.4388
376/634 [================>.............] - ETA: 7:09 - loss: 1.8397 - accuracy: 0.4391
377/634 [================>.............] - ETA: 7:07 - loss: 1.8390 - accuracy: 0.4392
378/634 [================>.............] - ETA: 7:06 - loss: 1.8381 - accuracy: 0.4396
379/634 [================>.............] - ETA: 7:04 - loss: 1.8378 - accuracy: 0.4396
380/634 [================>.............] - ETA: 7:02 - loss: 1.8378 - accuracy: 0.4396
381/634 [=================>............] - ETA: 7:00 - loss: 1.8373 - accuracy: 0.4399
382/634 [=================>............] - ETA: 6:59 - loss: 1.8373 - accuracy: 0.4399
383/634 [=================>............] - ETA: 6:57 - loss: 1.8377 - accuracy: 0.4396
384/634 [=================>............] - ETA: 6:55 - loss: 1.8374 - accuracy: 0.4397
385/634 [=================>............] - ETA: 6:54 - loss: 1.8378 - accuracy: 0.4399
386/634 [=================>............] - ETA: 6:52 - loss: 1.8389 - accuracy: 0.4396
387/634 [=================>............] - ETA: 6:50 - loss: 1.8390 - accuracy: 0.4396
388/634 [=================>............] - ETA: 6:49 - loss: 1.8387 - accuracy: 0.4398
389/634 [=================>............] - ETA: 6:47 - loss: 1.8383 - accuracy: 0.4399
390/634 [=================>............] - ETA: 6:45 - loss: 1.8385 - accuracy: 0.4401
391/634 [=================>............] - ETA: 6:44 - loss: 1.8378 - accuracy: 0.4405
392/634 [=================>............] - ETA: 6:42 - loss: 1.8381 - accuracy: 0.4405
393/634 [=================>............] - ETA: 6:41 - loss: 1.8387 - accuracy: 0.4407
394/634 [=================>............] - ETA: 6:39 - loss: 1.8385 - accuracy: 0.4408
395/634 [=================>............] - ETA: 6:37 - loss: 1.8387 - accuracy: 0.4405
396/634 [=================>............] - ETA: 6:36 - loss: 1.8389 - accuracy: 0.4404
397/634 [=================>............] - ETA: 6:34 - loss: 1.8382 - accuracy: 0.4403
398/634 [=================>............] - ETA: 6:32 - loss: 1.8375 - accuracy: 0.4402
399/634 [=================>............] - ETA: 6:31 - loss: 1.8374 - accuracy: 0.4402
400/634 [=================>............] - ETA: 6:29 - loss: 1.8367 - accuracy: 0.4404
401/634 [=================>............] - ETA: 6:27 - loss: 1.8370 - accuracy: 0.4401
402/634 [==================>...........] - ETA: 6:25 - loss: 1.8375 - accuracy: 0.4399
403/634 [==================>...........] - ETA: 6:24 - loss: 1.8385 - accuracy: 0.4400
404/634 [==================>...........] - ETA: 6:22 - loss: 1.8392 - accuracy: 0.4394
405/634 [==================>...........] - ETA: 6:21 - loss: 1.8394 - accuracy: 0.4396
406/634 [==================>...........] - ETA: 6:19 - loss: 1.8397 - accuracy: 0.4393
407/634 [==================>...........] - ETA: 6:17 - loss: 1.8401 - accuracy: 0.4394
408/634 [==================>...........] - ETA: 6:15 - loss: 1.8393 - accuracy: 0.4396
409/634 [==================>...........] - ETA: 6:14 - loss: 1.8393 - accuracy: 0.4396
410/634 [==================>...........] - ETA: 6:12 - loss: 1.8394 - accuracy: 0.4394
411/634 [==================>...........] - ETA: 6:10 - loss: 1.8393 - accuracy: 0.4395
412/634 [==================>...........] - ETA: 6:09 - loss: 1.8404 - accuracy: 0.4389
413/634 [==================>...........] - ETA: 6:07 - loss: 1.8398 - accuracy: 0.4394
414/634 [==================>...........] - ETA: 6:05 - loss: 1.8392 - accuracy: 0.4396
415/634 [==================>...........] - ETA: 6:04 - loss: 1.8382 - accuracy: 0.4398
416/634 [==================>...........] - ETA: 6:02 - loss: 1.8378 - accuracy: 0.4398
417/634 [==================>...........] - ETA: 6:00 - loss: 1.8371 - accuracy: 0.4401
418/634 [==================>...........] - ETA: 5:59 - loss: 1.8365 - accuracy: 0.4403
419/634 [==================>...........] - ETA: 5:57 - loss: 1.8362 - accuracy: 0.4406
420/634 [==================>...........] - ETA: 5:55 - loss: 1.8360 - accuracy: 0.4407
421/634 [==================>...........] - ETA: 5:54 - loss: 1.8361 - accuracy: 0.4405
422/634 [==================>...........] - ETA: 5:52 - loss: 1.8360 - accuracy: 0.4406
423/634 [===================>..........] - ETA: 5:50 - loss: 1.8356 - accuracy: 0.4408
424/634 [===================>..........] - ETA: 5:49 - loss: 1.8355 - accuracy: 0.4406
425/634 [===================>..........] - ETA: 5:47 - loss: 1.8355 - accuracy: 0.4404
426/634 [===================>..........] - ETA: 5:46 - loss: 1.8358 - accuracy: 0.4403
427/634 [===================>..........] - ETA: 5:44 - loss: 1.8359 - accuracy: 0.4404
428/634 [===================>..........] - ETA: 5:42 - loss: 1.8360 - accuracy: 0.4402
429/634 [===================>..........] - ETA: 5:41 - loss: 1.8359 - accuracy: 0.4403
430/634 [===================>..........] - ETA: 5:39 - loss: 1.8354 - accuracy: 0.4404
431/634 [===================>..........] - ETA: 5:37 - loss: 1.8354 - accuracy: 0.4405
432/634 [===================>..........] - ETA: 5:36 - loss: 1.8367 - accuracy: 0.4403
433/634 [===================>..........] - ETA: 5:34 - loss: 1.8368 - accuracy: 0.4405
434/634 [===================>..........] - ETA: 5:32 - loss: 1.8366 - accuracy: 0.4405
435/634 [===================>..........] - ETA: 5:31 - loss: 1.8364 - accuracy: 0.4406
436/634 [===================>..........] - ETA: 5:29 - loss: 1.8357 - accuracy: 0.4408
437/634 [===================>..........] - ETA: 5:27 - loss: 1.8346 - accuracy: 0.4409
438/634 [===================>..........] - ETA: 5:26 - loss: 1.8343 - accuracy: 0.4409
439/634 [===================>..........] - ETA: 5:24 - loss: 1.8358 - accuracy: 0.4407
440/634 [===================>..........] - ETA: 5:22 - loss: 1.8362 - accuracy: 0.4406
441/634 [===================>..........] - ETA: 5:21 - loss: 1.8355 - accuracy: 0.4408
442/634 [===================>..........] - ETA: 5:19 - loss: 1.8361 - accuracy: 0.4405
443/634 [===================>..........] - ETA: 5:17 - loss: 1.8357 - accuracy: 0.4405
444/634 [====================>.........] - ETA: 5:16 - loss: 1.8355 - accuracy: 0.4406
445/634 [====================>.........] - ETA: 5:14 - loss: 1.8350 - accuracy: 0.4408
446/634 [====================>.........] - ETA: 5:12 - loss: 1.8351 - accuracy: 0.4407
447/634 [====================>.........] - ETA: 5:11 - loss: 1.8359 - accuracy: 0.4405
448/634 [====================>.........] - ETA: 5:09 - loss: 1.8356 - accuracy: 0.4406
449/634 [====================>.........] - ETA: 5:07 - loss: 1.8355 - accuracy: 0.4404
450/634 [====================>.........] - ETA: 5:06 - loss: 1.8357 - accuracy: 0.4402
451/634 [====================>.........] - ETA: 5:04 - loss: 1.8353 - accuracy: 0.4403
452/634 [====================>.........] - ETA: 5:02 - loss: 1.8353 - accuracy: 0.4404
453/634 [====================>.........] - ETA: 5:01 - loss: 1.8352 - accuracy: 0.4404
454/634 [====================>.........] - ETA: 4:59 - loss: 1.8355 - accuracy: 0.4402
455/634 [====================>.........] - ETA: 4:57 - loss: 1.8356 - accuracy: 0.4402
456/634 [====================>.........] - ETA: 4:56 - loss: 1.8368 - accuracy: 0.4400
457/634 [====================>.........] - ETA: 4:54 - loss: 1.8366 - accuracy: 0.4401
458/634 [====================>.........] - ETA: 4:52 - loss: 1.8366 - accuracy: 0.4399
459/634 [====================>.........] - ETA: 4:51 - loss: 1.8368 - accuracy: 0.4398
460/634 [====================>.........] - ETA: 4:49 - loss: 1.8368 - accuracy: 0.4397
461/634 [====================>.........] - ETA: 4:47 - loss: 1.8373 - accuracy: 0.4397
462/634 [====================>.........] - ETA: 4:46 - loss: 1.8373 - accuracy: 0.4397
463/634 [====================>.........] - ETA: 4:44 - loss: 1.8375 - accuracy: 0.4398
464/634 [====================>.........] - ETA: 4:42 - loss: 1.8376 - accuracy: 0.4400
465/634 [=====================>........] - ETA: 4:41 - loss: 1.8384 - accuracy: 0.4398
466/634 [=====================>........] - ETA: 4:39 - loss: 1.8380 - accuracy: 0.4398
467/634 [=====================>........] - ETA: 4:37 - loss: 1.8382 - accuracy: 0.4397
468/634 [=====================>........] - ETA: 4:36 - loss: 1.8394 - accuracy: 0.4393
469/634 [=====================>........] - ETA: 4:34 - loss: 1.8394 - accuracy: 0.4393
470/634 [=====================>........] - ETA: 4:32 - loss: 1.8387 - accuracy: 0.4396
471/634 [=====================>........] - ETA: 4:31 - loss: 1.8386 - accuracy: 0.4398
