Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 0s - loss: 1.6865 - accuracy: 0.3438
226/634 [=========>....................] - ETA: 10:55 - loss: 1.9610 - accuracy: 0.4032
227/634 [=========>....................] - ETA: 10:53 - loss: 1.9592 - accuracy: 0.4034
228/634 [=========>....................] - ETA: 10:51 - loss: 1.9600 - accuracy: 0.4032
229/634 [=========>....................] - ETA: 10:50 - loss: 1.9592 - accuracy: 0.4028
230/634 [=========>....................] - ETA: 10:48 - loss: 1.9598 - accuracy: 0.4026
231/634 [=========>....................] - ETA: 10:46 - loss: 1.9576 - accuracy: 0.4033
232/634 [=========>....................] - ETA: 10:45 - loss: 1.9569 - accuracy: 0.4037
233/634 [==========>...................] - ETA: 10:43 - loss: 1.9571 - accuracy: 0.4037
234/634 [==========>...................] - ETA: 10:42 - loss: 1.9570 - accuracy: 0.4037
235/634 [==========>...................] - ETA: 10:40 - loss: 1.9562 - accuracy: 0.4040
236/634 [==========>...................] - ETA: 10:39 - loss: 1.9566 - accuracy: 0.4040
237/634 [==========>...................] - ETA: 10:37 - loss: 1.9574 - accuracy: 0.4042
238/634 [==========>...................] - ETA: 10:36 - loss: 1.9576 - accuracy: 0.4040
239/634 [==========>...................] - ETA: 10:34 - loss: 1.9562 - accuracy: 0.4047
240/634 [==========>...................] - ETA: 10:32 - loss: 1.9570 - accuracy: 0.4042
241/634 [==========>...................] - ETA: 10:31 - loss: 1.9556 - accuracy: 0.4047
242/634 [==========>...................] - ETA: 10:29 - loss: 1.9547 - accuracy: 0.4045
243/634 [==========>...................] - ETA: 10:27 - loss: 1.9530 - accuracy: 0.4047
244/634 [==========>...................] - ETA: 10:26 - loss: 1.9527 - accuracy: 0.4047
245/634 [==========>...................] - ETA: 10:24 - loss: 1.9525 - accuracy: 0.4047
246/634 [==========>...................] - ETA: 10:23 - loss: 1.9530 - accuracy: 0.4044
247/634 [==========>...................] - ETA: 10:21 - loss: 1.9518 - accuracy: 0.4047
248/634 [==========>...................] - ETA: 10:19 - loss: 1.9517 - accuracy: 0.4047
249/634 [==========>...................] - ETA: 10:18 - loss: 1.9519 - accuracy: 0.4048
250/634 [==========>...................] - ETA: 10:16 - loss: 1.9516 - accuracy: 0.4050
251/634 [==========>...................] - ETA: 10:15 - loss: 1.9510 - accuracy: 0.4049
252/634 [==========>...................] - ETA: 10:13 - loss: 1.9513 - accuracy: 0.4049
253/634 [==========>...................] - ETA: 10:12 - loss: 1.9499 - accuracy: 0.4053
254/634 [===========>..................] - ETA: 10:10 - loss: 1.9510 - accuracy: 0.4045
255/634 [===========>..................] - ETA: 10:09 - loss: 1.9505 - accuracy: 0.4048
256/634 [===========>..................] - ETA: 10:07 - loss: 1.9506 - accuracy: 0.4048
257/634 [===========>..................] - ETA: 10:05 - loss: 1.9514 - accuracy: 0.4043
258/634 [===========>..................] - ETA: 10:03 - loss: 1.9516 - accuracy: 0.4044
259/634 [===========>..................] - ETA: 10:02 - loss: 1.9499 - accuracy: 0.4052
260/634 [===========>..................] - ETA: 10:00 - loss: 1.9508 - accuracy: 0.4053
261/634 [===========>..................] - ETA: 9:58 - loss: 1.9513 - accuracy: 0.4051 
262/634 [===========>..................] - ETA: 9:57 - loss: 1.9507 - accuracy: 0.4049
263/634 [===========>..................] - ETA: 9:55 - loss: 1.9509 - accuracy: 0.4047
264/634 [===========>..................] - ETA: 9:53 - loss: 1.9509 - accuracy: 0.4044
265/634 [===========>..................] - ETA: 9:52 - loss: 1.9502 - accuracy: 0.4043
266/634 [===========>..................] - ETA: 9:50 - loss: 1.9508 - accuracy: 0.4043
267/634 [===========>..................] - ETA: 9:48 - loss: 1.9515 - accuracy: 0.4039
268/634 [===========>..................] - ETA: 9:47 - loss: 1.9513 - accuracy: 0.4039
269/634 [===========>..................] - ETA: 9:45 - loss: 1.9509 - accuracy: 0.4035
270/634 [===========>..................] - ETA: 9:44 - loss: 1.9529 - accuracy: 0.4032
271/634 [===========>..................] - ETA: 9:42 - loss: 1.9536 - accuracy: 0.4033
272/634 [===========>..................] - ETA: 9:41 - loss: 1.9523 - accuracy: 0.4036
273/634 [===========>..................] - ETA: 9:39 - loss: 1.9534 - accuracy: 0.4034
274/634 [===========>..................] - ETA: 9:37 - loss: 1.9537 - accuracy: 0.4035
275/634 [============>.................] - ETA: 9:36 - loss: 1.9545 - accuracy: 0.4033
276/634 [============>.................] - ETA: 9:34 - loss: 1.9528 - accuracy: 0.4038
277/634 [============>.................] - ETA: 9:33 - loss: 1.9532 - accuracy: 0.4038
278/634 [============>.................] - ETA: 9:31 - loss: 1.9535 - accuracy: 0.4041
279/634 [============>.................] - ETA: 9:30 - loss: 1.9529 - accuracy: 0.4040
280/634 [============>.................] - ETA: 9:28 - loss: 1.9534 - accuracy: 0.4039
281/634 [============>.................] - ETA: 9:26 - loss: 1.9524 - accuracy: 0.4046
282/634 [============>.................] - ETA: 9:25 - loss: 1.9519 - accuracy: 0.4044
283/634 [============>.................] - ETA: 9:23 - loss: 1.9518 - accuracy: 0.4045
284/634 [============>.................] - ETA: 9:22 - loss: 1.9518 - accuracy: 0.4043
285/634 [============>.................] - ETA: 9:20 - loss: 1.9522 - accuracy: 0.4042
286/634 [============>.................] - ETA: 9:19 - loss: 1.9517 - accuracy: 0.4047
287/634 [============>.................] - ETA: 9:17 - loss: 1.9521 - accuracy: 0.4044
288/634 [============>.................] - ETA: 9:15 - loss: 1.9523 - accuracy: 0.4046
289/634 [============>.................] - ETA: 9:14 - loss: 1.9518 - accuracy: 0.4045
290/634 [============>.................] - ETA: 9:12 - loss: 1.9532 - accuracy: 0.4041
291/634 [============>.................] - ETA: 9:11 - loss: 1.9531 - accuracy: 0.4040
292/634 [============>.................] - ETA: 9:09 - loss: 1.9529 - accuracy: 0.4041
293/634 [============>.................] - ETA: 9:07 - loss: 1.9522 - accuracy: 0.4039
294/634 [============>.................] - ETA: 9:06 - loss: 1.9524 - accuracy: 0.4037
295/634 [============>.................] - ETA: 9:04 - loss: 1.9516 - accuracy: 0.4036
296/634 [=============>................] - ETA: 9:03 - loss: 1.9511 - accuracy: 0.4036
297/634 [=============>................] - ETA: 9:01 - loss: 1.9527 - accuracy: 0.4031
298/634 [=============>................] - ETA: 9:00 - loss: 1.9530 - accuracy: 0.4031
299/634 [=============>................] - ETA: 8:58 - loss: 1.9523 - accuracy: 0.4031
300/634 [=============>................] - ETA: 8:56 - loss: 1.9516 - accuracy: 0.4032
301/634 [=============>................] - ETA: 8:55 - loss: 1.9521 - accuracy: 0.4028
302/634 [=============>................] - ETA: 8:53 - loss: 1.9519 - accuracy: 0.4029
303/634 [=============>................] - ETA: 8:52 - loss: 1.9516 - accuracy: 0.4031
304/634 [=============>................] - ETA: 8:50 - loss: 1.9502 - accuracy: 0.4037
305/634 [=============>................] - ETA: 8:49 - loss: 1.9517 - accuracy: 0.4037
306/634 [=============>................] - ETA: 8:47 - loss: 1.9513 - accuracy: 0.4043
307/634 [=============>................] - ETA: 8:45 - loss: 1.9508 - accuracy: 0.4044
308/634 [=============>................] - ETA: 8:44 - loss: 1.9499 - accuracy: 0.4045
309/634 [=============>................] - ETA: 8:42 - loss: 1.9500 - accuracy: 0.4045
310/634 [=============>................] - ETA: 8:41 - loss: 1.9496 - accuracy: 0.4044
311/634 [=============>................] - ETA: 8:39 - loss: 1.9490 - accuracy: 0.4046
312/634 [=============>................] - ETA: 8:37 - loss: 1.9484 - accuracy: 0.4051
313/634 [=============>................] - ETA: 8:36 - loss: 1.9476 - accuracy: 0.4055
314/634 [=============>................] - ETA: 8:34 - loss: 1.9481 - accuracy: 0.4053
315/634 [=============>................] - ETA: 8:32 - loss: 1.9474 - accuracy: 0.4054
316/634 [=============>................] - ETA: 8:31 - loss: 1.9470 - accuracy: 0.4053
317/634 [==============>...............] - ETA: 8:29 - loss: 1.9478 - accuracy: 0.4053
318/634 [==============>...............] - ETA: 8:28 - loss: 1.9474 - accuracy: 0.4051
319/634 [==============>...............] - ETA: 8:27 - loss: 1.9460 - accuracy: 0.4054
320/634 [==============>...............] - ETA: 8:25 - loss: 1.9461 - accuracy: 0.4056
321/634 [==============>...............] - ETA: 8:23 - loss: 1.9453 - accuracy: 0.4059
322/634 [==============>...............] - ETA: 8:22 - loss: 1.9451 - accuracy: 0.4059
323/634 [==============>...............] - ETA: 8:20 - loss: 1.9449 - accuracy: 0.4059
324/634 [==============>...............] - ETA: 8:19 - loss: 1.9448 - accuracy: 0.4060
325/634 [==============>...............] - ETA: 8:17 - loss: 1.9460 - accuracy: 0.4056
326/634 [==============>...............] - ETA: 8:15 - loss: 1.9457 - accuracy: 0.4059
327/634 [==============>...............] - ETA: 8:14 - loss: 1.9464 - accuracy: 0.4057
328/634 [==============>...............] - ETA: 8:12 - loss: 1.9462 - accuracy: 0.4056
329/634 [==============>...............] - ETA: 8:10 - loss: 1.9441 - accuracy: 0.4064
330/634 [==============>...............] - ETA: 8:09 - loss: 1.9441 - accuracy: 0.4068
331/634 [==============>...............] - ETA: 8:07 - loss: 1.9439 - accuracy: 0.4069
332/634 [==============>...............] - ETA: 8:06 - loss: 1.9441 - accuracy: 0.4072
333/634 [==============>...............] - ETA: 8:04 - loss: 1.9426 - accuracy: 0.4077
334/634 [==============>...............] - ETA: 8:03 - loss: 1.9417 - accuracy: 0.4079
335/634 [==============>...............] - ETA: 8:01 - loss: 1.9418 - accuracy: 0.4080
336/634 [==============>...............] - ETA: 8:00 - loss: 1.9422 - accuracy: 0.4078
337/634 [==============>...............] - ETA: 7:58 - loss: 1.9411 - accuracy: 0.4082
338/634 [==============>...............] - ETA: 7:56 - loss: 1.9420 - accuracy: 0.4078
339/634 [===============>..............] - ETA: 7:55 - loss: 1.9419 - accuracy: 0.4078
340/634 [===============>..............] - ETA: 7:53 - loss: 1.9407 - accuracy: 0.4083
341/634 [===============>..............] - ETA: 7:51 - loss: 1.9405 - accuracy: 0.4078
342/634 [===============>..............] - ETA: 7:50 - loss: 1.9409 - accuracy: 0.4082
343/634 [===============>..............] - ETA: 7:48 - loss: 1.9408 - accuracy: 0.4083
344/634 [===============>..............] - ETA: 7:46 - loss: 1.9429 - accuracy: 0.4079
345/634 [===============>..............] - ETA: 7:45 - loss: 1.9426 - accuracy: 0.4077
346/634 [===============>..............] - ETA: 7:43 - loss: 1.9427 - accuracy: 0.4078
347/634 [===============>..............] - ETA: 7:42 - loss: 1.9432 - accuracy: 0.4077
348/634 [===============>..............] - ETA: 7:40 - loss: 1.9418 - accuracy: 0.4082
349/634 [===============>..............] - ETA: 7:38 - loss: 1.9413 - accuracy: 0.4082
350/634 [===============>..............] - ETA: 7:37 - loss: 1.9421 - accuracy: 0.4082
351/634 [===============>..............] - ETA: 7:35 - loss: 1.9426 - accuracy: 0.4080
352/634 [===============>..............] - ETA: 7:33 - loss: 1.9429 - accuracy: 0.4076
353/634 [===============>..............] - ETA: 7:32 - loss: 1.9432 - accuracy: 0.4073
354/634 [===============>..............] - ETA: 7:30 - loss: 1.9419 - accuracy: 0.4076
355/634 [===============>..............] - ETA: 7:29 - loss: 1.9415 - accuracy: 0.4077
356/634 [===============>..............] - ETA: 7:27 - loss: 1.9414 - accuracy: 0.4072
357/634 [===============>..............] - ETA: 7:26 - loss: 1.9418 - accuracy: 0.4071
358/634 [===============>..............] - ETA: 7:25 - loss: 1.9422 - accuracy: 0.4069
359/634 [===============>..............] - ETA: 7:23 - loss: 1.9433 - accuracy: 0.4066
360/634 [================>.............] - ETA: 7:22 - loss: 1.9432 - accuracy: 0.4067
361/634 [================>.............] - ETA: 7:20 - loss: 1.9436 - accuracy: 0.4065
362/634 [================>.............] - ETA: 7:19 - loss: 1.9436 - accuracy: 0.4063
363/634 [================>.............] - ETA: 7:17 - loss: 1.9434 - accuracy: 0.4061
364/634 [================>.............] - ETA: 7:15 - loss: 1.9431 - accuracy: 0.4064
365/634 [================>.............] - ETA: 7:14 - loss: 1.9428 - accuracy: 0.4065
366/634 [================>.............] - ETA: 7:13 - loss: 1.9438 - accuracy: 0.4064
367/634 [================>.............] - ETA: 7:11 - loss: 1.9447 - accuracy: 0.4064
368/634 [================>.............] - ETA: 7:09 - loss: 1.9448 - accuracy: 0.4065
369/634 [================>.............] - ETA: 7:08 - loss: 1.9451 - accuracy: 0.4063
370/634 [================>.............] - ETA: 7:06 - loss: 1.9457 - accuracy: 0.4065
371/634 [================>.............] - ETA: 7:04 - loss: 1.9465 - accuracy: 0.4064
372/634 [================>.............] - ETA: 7:03 - loss: 1.9461 - accuracy: 0.4067
373/634 [================>.............] - ETA: 7:01 - loss: 1.9451 - accuracy: 0.4069
374/634 [================>.............] - ETA: 7:00 - loss: 1.9450 - accuracy: 0.4067
375/634 [================>.............] - ETA: 6:58 - loss: 1.9461 - accuracy: 0.4063
376/634 [================>.............] - ETA: 6:56 - loss: 1.9468 - accuracy: 0.4063
377/634 [================>.............] - ETA: 6:55 - loss: 1.9463 - accuracy: 0.4066
378/634 [================>.............] - ETA: 6:53 - loss: 1.9467 - accuracy: 0.4066
379/634 [================>.............] - ETA: 6:52 - loss: 1.9474 - accuracy: 0.4066
380/634 [================>.............] - ETA: 6:50 - loss: 1.9467 - accuracy: 0.4067
381/634 [=================>............] - ETA: 6:48 - loss: 1.9460 - accuracy: 0.4068
382/634 [=================>............] - ETA: 6:47 - loss: 1.9462 - accuracy: 0.4066
383/634 [=================>............] - ETA: 6:45 - loss: 1.9455 - accuracy: 0.4069
384/634 [=================>............] - ETA: 6:43 - loss: 1.9463 - accuracy: 0.4067
385/634 [=================>............] - ETA: 6:42 - loss: 1.9469 - accuracy: 0.4063
386/634 [=================>............] - ETA: 6:40 - loss: 1.9469 - accuracy: 0.4063
387/634 [=================>............] - ETA: 6:39 - loss: 1.9469 - accuracy: 0.4064
388/634 [=================>............] - ETA: 6:37 - loss: 1.9465 - accuracy: 0.4063
389/634 [=================>............] - ETA: 6:36 - loss: 1.9461 - accuracy: 0.4063
390/634 [=================>............] - ETA: 6:34 - loss: 1.9451 - accuracy: 0.4068
391/634 [=================>............] - ETA: 6:33 - loss: 1.9444 - accuracy: 0.4070
392/634 [=================>............] - ETA: 6:31 - loss: 1.9432 - accuracy: 0.4075
393/634 [=================>............] - ETA: 6:30 - loss: 1.9439 - accuracy: 0.4072
394/634 [=================>............] - ETA: 6:28 - loss: 1.9434 - accuracy: 0.4073
395/634 [=================>............] - ETA: 6:26 - loss: 1.9430 - accuracy: 0.4077
396/634 [=================>............] - ETA: 6:25 - loss: 1.9437 - accuracy: 0.4073
397/634 [=================>............] - ETA: 6:23 - loss: 1.9439 - accuracy: 0.4074
398/634 [=================>............] - ETA: 6:22 - loss: 1.9442 - accuracy: 0.4071
399/634 [=================>............] - ETA: 6:20 - loss: 1.9436 - accuracy: 0.4073
400/634 [=================>............] - ETA: 6:18 - loss: 1.9436 - accuracy: 0.4074
401/634 [=================>............] - ETA: 6:17 - loss: 1.9438 - accuracy: 0.4071
402/634 [==================>...........] - ETA: 6:15 - loss: 1.9438 - accuracy: 0.4071
403/634 [==================>...........] - ETA: 6:14 - loss: 1.9441 - accuracy: 0.4067
404/634 [==================>...........] - ETA: 6:12 - loss: 1.9442 - accuracy: 0.4069
405/634 [==================>...........] - ETA: 6:10 - loss: 1.9445 - accuracy: 0.4066
406/634 [==================>...........] - ETA: 6:09 - loss: 1.9446 - accuracy: 0.4066
407/634 [==================>...........] - ETA: 6:07 - loss: 1.9444 - accuracy: 0.4064
408/634 [==================>...........] - ETA: 6:05 - loss: 1.9452 - accuracy: 0.4063
409/634 [==================>...........] - ETA: 6:04 - loss: 1.9454 - accuracy: 0.4061
410/634 [==================>...........] - ETA: 6:02 - loss: 1.9453 - accuracy: 0.4062
411/634 [==================>...........] - ETA: 6:00 - loss: 1.9452 - accuracy: 0.4062
412/634 [==================>...........] - ETA: 5:59 - loss: 1.9441 - accuracy: 0.4066
413/634 [==================>...........] - ETA: 5:57 - loss: 1.9437 - accuracy: 0.4069
414/634 [==================>...........] - ETA: 5:55 - loss: 1.9435 - accuracy: 0.4069
415/634 [==================>...........] - ETA: 5:54 - loss: 1.9438 - accuracy: 0.4068
416/634 [==================>...........] - ETA: 5:52 - loss: 1.9444 - accuracy: 0.4066
417/634 [==================>...........] - ETA: 5:51 - loss: 1.9439 - accuracy: 0.4068
418/634 [==================>...........] - ETA: 5:49 - loss: 1.9440 - accuracy: 0.4069
419/634 [==================>...........] - ETA: 5:47 - loss: 1.9433 - accuracy: 0.4069
420/634 [==================>...........] - ETA: 5:46 - loss: 1.9441 - accuracy: 0.4068
421/634 [==================>...........] - ETA: 5:44 - loss: 1.9437 - accuracy: 0.4069
422/634 [==================>...........] - ETA: 5:43 - loss: 1.9434 - accuracy: 0.4067
423/634 [===================>..........] - ETA: 5:41 - loss: 1.9436 - accuracy: 0.4067
424/634 [===================>..........] - ETA: 5:40 - loss: 1.9438 - accuracy: 0.4066
425/634 [===================>..........] - ETA: 5:38 - loss: 1.9438 - accuracy: 0.4067
426/634 [===================>..........] - ETA: 5:36 - loss: 1.9441 - accuracy: 0.4066
427/634 [===================>..........] - ETA: 5:35 - loss: 1.9451 - accuracy: 0.4063
428/634 [===================>..........] - ETA: 5:33 - loss: 1.9457 - accuracy: 0.4061
429/634 [===================>..........] - ETA: 5:32 - loss: 1.9452 - accuracy: 0.4064
430/634 [===================>..........] - ETA: 5:30 - loss: 1.9456 - accuracy: 0.4065
431/634 [===================>..........] - ETA: 5:28 - loss: 1.9456 - accuracy: 0.4064
432/634 [===================>..........] - ETA: 5:27 - loss: 1.9453 - accuracy: 0.4065
433/634 [===================>..........] - ETA: 5:25 - loss: 1.9464 - accuracy: 0.4061
434/634 [===================>..........] - ETA: 5:23 - loss: 1.9469 - accuracy: 0.4063
435/634 [===================>..........] - ETA: 5:22 - loss: 1.9466 - accuracy: 0.4065
436/634 [===================>..........] - ETA: 5:20 - loss: 1.9465 - accuracy: 0.4067
437/634 [===================>..........] - ETA: 5:19 - loss: 1.9470 - accuracy: 0.4066
438/634 [===================>..........] - ETA: 5:17 - loss: 1.9471 - accuracy: 0.4065
439/634 [===================>..........] - ETA: 5:16 - loss: 1.9463 - accuracy: 0.4068
440/634 [===================>..........] - ETA: 5:14 - loss: 1.9462 - accuracy: 0.4068
441/634 [===================>..........] - ETA: 5:12 - loss: 1.9457 - accuracy: 0.4069
442/634 [===================>..........] - ETA: 5:11 - loss: 1.9458 - accuracy: 0.4068
443/634 [===================>..........] - ETA: 5:09 - loss: 1.9460 - accuracy: 0.4067
444/634 [====================>.........] - ETA: 5:08 - loss: 1.9461 - accuracy: 0.4065
445/634 [====================>.........] - ETA: 5:06 - loss: 1.9465 - accuracy: 0.4066
446/634 [====================>.........] - ETA: 5:04 - loss: 1.9468 - accuracy: 0.4067
447/634 [====================>.........] - ETA: 5:03 - loss: 1.9466 - accuracy: 0.4066
448/634 [====================>.........] - ETA: 5:01 - loss: 1.9475 - accuracy: 0.4067
449/634 [====================>.........] - ETA: 5:00 - loss: 1.9477 - accuracy: 0.4067
450/634 [====================>.........] - ETA: 4:58 - loss: 1.9481 - accuracy: 0.4065
451/634 [====================>.........] - ETA: 4:56 - loss: 1.9476 - accuracy: 0.4067
452/634 [====================>.........] - ETA: 4:55 - loss: 1.9483 - accuracy: 0.4065
453/634 [====================>.........] - ETA: 4:53 - loss: 1.9486 - accuracy: 0.4064
454/634 [====================>.........] - ETA: 4:51 - loss: 1.9484 - accuracy: 0.4066
455/634 [====================>.........] - ETA: 4:50 - loss: 1.9490 - accuracy: 0.4064
456/634 [====================>.........] - ETA: 4:48 - loss: 1.9481 - accuracy: 0.4068
457/634 [====================>.........] - ETA: 4:46 - loss: 1.9478 - accuracy: 0.4069
458/634 [====================>.........] - ETA: 4:45 - loss: 1.9483 - accuracy: 0.4069
459/634 [====================>.........] - ETA: 4:43 - loss: 1.9481 - accuracy: 0.4069
460/634 [====================>.........] - ETA: 4:42 - loss: 1.9483 - accuracy: 0.4068
461/634 [====================>.........] - ETA: 4:40 - loss: 1.9488 - accuracy: 0.4063
462/634 [====================>.........] - ETA: 4:38 - loss: 1.9495 - accuracy: 0.4061
463/634 [====================>.........] - ETA: 4:37 - loss: 1.9494 - accuracy: 0.4061
464/634 [====================>.........] - ETA: 4:35 - loss: 1.9492 - accuracy: 0.4064
465/634 [=====================>........] - ETA: 4:33 - loss: 1.9485 - accuracy: 0.4065
466/634 [=====================>........] - ETA: 4:32 - loss: 1.9494 - accuracy: 0.4066
467/634 [=====================>........] - ETA: 4:30 - loss: 1.9493 - accuracy: 0.4065
468/634 [=====================>........] - ETA: 4:28 - loss: 1.9490 - accuracy: 0.4067
469/634 [=====================>........] - ETA: 4:27 - loss: 1.9487 - accuracy: 0.4067
470/634 [=====================>........] - ETA: 4:25 - loss: 1.9496 - accuracy: 0.4068
471/634 [=====================>........] - ETA: 4:24 - loss: 1.9492 - accuracy: 0.4069
472/634 [=====================>........] - ETA: 4:22 - loss: 1.9495 - accuracy: 0.4069
473/634 [=====================>........] - ETA: 4:20 - loss: 1.9497 - accuracy: 0.4068
474/634 [=====================>........] - ETA: 4:19 - loss: 1.9489 - accuracy: 0.4068
475/634 [=====================>........] - ETA: 4:17 - loss: 1.9492 - accuracy: 0.4068
476/634 [=====================>........] - ETA: 4:15 - loss: 1.9485 - accuracy: 0.4070
477/634 [=====================>........] - ETA: 4:14 - loss: 1.9491 - accuracy: 0.4067
478/634 [=====================>........] - ETA: 4:12 - loss: 1.9487 - accuracy: 0.4067
479/634 [=====================>........] - ETA: 4:11 - loss: 1.9488 - accuracy: 0.4068
480/634 [=====================>........] - ETA: 4:09 - loss: 1.9483 - accuracy: 0.4072
481/634 [=====================>........] - ETA: 4:08 - loss: 1.9486 - accuracy: 0.4072
482/634 [=====================>........] - ETA: 4:06 - loss: 1.9490 - accuracy: 0.4072
483/634 [=====================>........] - ETA: 4:04 - loss: 1.9487 - accuracy: 0.4074
484/634 [=====================>........] - ETA: 4:03 - loss: 1.9498 - accuracy: 0.4072
485/634 [=====================>........] - ETA: 4:01 - loss: 1.9507 - accuracy: 0.4070
