Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/120
  1/634 [..............................] - ETA: 0s - loss: 14.4327 - accuracy: 0.7812
428/634 [===================>..........] - ETA: 33s - loss: 14.1432 - accuracy: 0.7682
429/634 [===================>..........] - ETA: 33s - loss: 14.1434 - accuracy: 0.7680
430/634 [===================>..........] - ETA: 32s - loss: 14.1437 - accuracy: 0.7677
431/634 [===================>..........] - ETA: 32s - loss: 14.1437 - accuracy: 0.7678
432/634 [===================>..........] - ETA: 32s - loss: 14.1432 - accuracy: 0.7679
433/634 [===================>..........] - ETA: 32s - loss: 14.1433 - accuracy: 0.7679
434/634 [===================>..........] - ETA: 32s - loss: 14.1428 - accuracy: 0.7680
435/634 [===================>..........] - ETA: 32s - loss: 14.1426 - accuracy: 0.7681
436/634 [===================>..........] - ETA: 31s - loss: 14.1428 - accuracy: 0.7681
437/634 [===================>..........] - ETA: 31s - loss: 14.1424 - accuracy: 0.7683
438/634 [===================>..........] - ETA: 31s - loss: 14.1422 - accuracy: 0.7684
439/634 [===================>..........] - ETA: 31s - loss: 14.1421 - accuracy: 0.7684
440/634 [===================>..........] - ETA: 31s - loss: 14.1418 - accuracy: 0.7685
441/634 [===================>..........] - ETA: 31s - loss: 14.1425 - accuracy: 0.7682
442/634 [===================>..........] - ETA: 30s - loss: 14.1430 - accuracy: 0.7680
443/634 [===================>..........] - ETA: 30s - loss: 14.1435 - accuracy: 0.7678
444/634 [====================>.........] - ETA: 30s - loss: 14.1431 - accuracy: 0.7681
445/634 [====================>.........] - ETA: 30s - loss: 14.1431 - accuracy: 0.7680
446/634 [====================>.........] - ETA: 30s - loss: 14.1431 - accuracy: 0.7678
447/634 [====================>.........] - ETA: 30s - loss: 14.1430 - accuracy: 0.7677
448/634 [====================>.........] - ETA: 29s - loss: 14.1425 - accuracy: 0.7679
449/634 [====================>.........] - ETA: 29s - loss: 14.1428 - accuracy: 0.7679
450/634 [====================>.........] - ETA: 29s - loss: 14.1437 - accuracy: 0.7676
451/634 [====================>.........] - ETA: 29s - loss: 14.1439 - accuracy: 0.7675
452/634 [====================>.........] - ETA: 29s - loss: 14.1435 - accuracy: 0.7679
453/634 [====================>.........] - ETA: 29s - loss: 14.1437 - accuracy: 0.7679
454/634 [====================>.........] - ETA: 28s - loss: 14.1434 - accuracy: 0.7681
455/634 [====================>.........] - ETA: 28s - loss: 14.1437 - accuracy: 0.7680
456/634 [====================>.........] - ETA: 28s - loss: 14.1436 - accuracy: 0.7681
457/634 [====================>.........] - ETA: 28s - loss: 14.1438 - accuracy: 0.7681
458/634 [====================>.........] - ETA: 28s - loss: 14.1440 - accuracy: 0.7677
459/634 [====================>.........] - ETA: 28s - loss: 14.1436 - accuracy: 0.7679
460/634 [====================>.........] - ETA: 28s - loss: 14.1439 - accuracy: 0.7679
461/634 [====================>.........] - ETA: 27s - loss: 14.1439 - accuracy: 0.7680
462/634 [====================>.........] - ETA: 27s - loss: 14.1440 - accuracy: 0.7678
463/634 [====================>.........] - ETA: 27s - loss: 14.1440 - accuracy: 0.7678
464/634 [====================>.........] - ETA: 27s - loss: 14.1434 - accuracy: 0.7681
465/634 [=====================>........] - ETA: 27s - loss: 14.1430 - accuracy: 0.7684
466/634 [=====================>........] - ETA: 27s - loss: 14.1431 - accuracy: 0.7683
467/634 [=====================>........] - ETA: 26s - loss: 14.1431 - accuracy: 0.7683
468/634 [=====================>........] - ETA: 26s - loss: 14.1435 - accuracy: 0.7680
469/634 [=====================>........] - ETA: 26s - loss: 14.1430 - accuracy: 0.7681
470/634 [=====================>........] - ETA: 26s - loss: 14.1429 - accuracy: 0.7682
471/634 [=====================>........] - ETA: 26s - loss: 14.1423 - accuracy: 0.7682
472/634 [=====================>........] - ETA: 26s - loss: 14.1428 - accuracy: 0.7681
473/634 [=====================>........] - ETA: 25s - loss: 14.1426 - accuracy: 0.7681
474/634 [=====================>........] - ETA: 25s - loss: 14.1424 - accuracy: 0.7683
475/634 [=====================>........] - ETA: 25s - loss: 14.1423 - accuracy: 0.7684
476/634 [=====================>........] - ETA: 25s - loss: 14.1420 - accuracy: 0.7684
477/634 [=====================>........] - ETA: 25s - loss: 14.1417 - accuracy: 0.7685
478/634 [=====================>........] - ETA: 25s - loss: 14.1413 - accuracy: 0.7687
479/634 [=====================>........] - ETA: 24s - loss: 14.1407 - accuracy: 0.7689
480/634 [=====================>........] - ETA: 24s - loss: 14.1403 - accuracy: 0.7691
481/634 [=====================>........] - ETA: 24s - loss: 14.1401 - accuracy: 0.7693
482/634 [=====================>........] - ETA: 24s - loss: 14.1401 - accuracy: 0.7696
483/634 [=====================>........] - ETA: 24s - loss: 14.1401 - accuracy: 0.7695
484/634 [=====================>........] - ETA: 24s - loss: 14.1405 - accuracy: 0.7694
485/634 [=====================>........] - ETA: 24s - loss: 14.1407 - accuracy: 0.7694
486/634 [=====================>........] - ETA: 23s - loss: 14.1407 - accuracy: 0.7695
487/634 [======================>.......] - ETA: 23s - loss: 14.1413 - accuracy: 0.7694
488/634 [======================>.......] - ETA: 23s - loss: 14.1414 - accuracy: 0.7694
489/634 [======================>.......] - ETA: 23s - loss: 14.1409 - accuracy: 0.7696
490/634 [======================>.......] - ETA: 23s - loss: 14.1407 - accuracy: 0.7695
491/634 [======================>.......] - ETA: 23s - loss: 14.1412 - accuracy: 0.7693
492/634 [======================>.......] - ETA: 22s - loss: 14.1405 - accuracy: 0.7696
493/634 [======================>.......] - ETA: 22s - loss: 14.1413 - accuracy: 0.7693
494/634 [======================>.......] - ETA: 22s - loss: 14.1412 - accuracy: 0.7694
495/634 [======================>.......] - ETA: 22s - loss: 14.1409 - accuracy: 0.7695
496/634 [======================>.......] - ETA: 22s - loss: 14.1406 - accuracy: 0.7696
497/634 [======================>.......] - ETA: 22s - loss: 14.1405 - accuracy: 0.7697
498/634 [======================>.......] - ETA: 21s - loss: 14.1407 - accuracy: 0.7696
499/634 [======================>.......] - ETA: 21s - loss: 14.1406 - accuracy: 0.7696
500/634 [======================>.......] - ETA: 21s - loss: 14.1405 - accuracy: 0.7697
501/634 [======================>.......] - ETA: 21s - loss: 14.1401 - accuracy: 0.7698
502/634 [======================>.......] - ETA: 21s - loss: 14.1398 - accuracy: 0.7699
503/634 [======================>.......] - ETA: 21s - loss: 14.1397 - accuracy: 0.7699
504/634 [======================>.......] - ETA: 20s - loss: 14.1406 - accuracy: 0.7697
505/634 [======================>.......] - ETA: 20s - loss: 14.1405 - accuracy: 0.7696
506/634 [======================>.......] - ETA: 20s - loss: 14.1404 - accuracy: 0.7696
507/634 [======================>.......] - ETA: 20s - loss: 14.1408 - accuracy: 0.7696
508/634 [=======================>......] - ETA: 20s - loss: 14.1409 - accuracy: 0.7693
509/634 [=======================>......] - ETA: 20s - loss: 14.1411 - accuracy: 0.7693
510/634 [=======================>......] - ETA: 19s - loss: 14.1412 - accuracy: 0.7694
511/634 [=======================>......] - ETA: 19s - loss: 14.1416 - accuracy: 0.7693
512/634 [=======================>......] - ETA: 19s - loss: 14.1418 - accuracy: 0.7693
513/634 [=======================>......] - ETA: 19s - loss: 14.1418 - accuracy: 0.7692
514/634 [=======================>......] - ETA: 19s - loss: 14.1414 - accuracy: 0.7693
515/634 [=======================>......] - ETA: 19s - loss: 14.1413 - accuracy: 0.7694
516/634 [=======================>......] - ETA: 19s - loss: 14.1406 - accuracy: 0.7697
517/634 [=======================>......] - ETA: 18s - loss: 14.1401 - accuracy: 0.7699
518/634 [=======================>......] - ETA: 18s - loss: 14.1400 - accuracy: 0.7698
519/634 [=======================>......] - ETA: 18s - loss: 14.1399 - accuracy: 0.7698
520/634 [=======================>......] - ETA: 18s - loss: 14.1394 - accuracy: 0.7701
521/634 [=======================>......] - ETA: 18s - loss: 14.1392 - accuracy: 0.7701
522/634 [=======================>......] - ETA: 18s - loss: 14.1391 - accuracy: 0.7701
523/634 [=======================>......] - ETA: 17s - loss: 14.1391 - accuracy: 0.7700
524/634 [=======================>......] - ETA: 17s - loss: 14.1385 - accuracy: 0.7702
525/634 [=======================>......] - ETA: 17s - loss: 14.1387 - accuracy: 0.7700
526/634 [=======================>......] - ETA: 17s - loss: 14.1390 - accuracy: 0.7700
527/634 [=======================>......] - ETA: 17s - loss: 14.1394 - accuracy: 0.7699
528/634 [=======================>......] - ETA: 17s - loss: 14.1395 - accuracy: 0.7699
529/634 [========================>.....] - ETA: 16s - loss: 14.1394 - accuracy: 0.7698
530/634 [========================>.....] - ETA: 16s - loss: 14.1393 - accuracy: 0.7699
531/634 [========================>.....] - ETA: 16s - loss: 14.1390 - accuracy: 0.7700
532/634 [========================>.....] - ETA: 16s - loss: 14.1393 - accuracy: 0.7697
533/634 [========================>.....] - ETA: 16s - loss: 14.1389 - accuracy: 0.7699
534/634 [========================>.....] - ETA: 16s - loss: 14.1387 - accuracy: 0.7700
535/634 [========================>.....] - ETA: 15s - loss: 14.1388 - accuracy: 0.7698
536/634 [========================>.....] - ETA: 15s - loss: 14.1384 - accuracy: 0.7699
537/634 [========================>.....] - ETA: 15s - loss: 14.1389 - accuracy: 0.7701
538/634 [========================>.....] - ETA: 15s - loss: 14.1388 - accuracy: 0.7700
539/634 [========================>.....] - ETA: 15s - loss: 14.1395 - accuracy: 0.7699
540/634 [========================>.....] - ETA: 15s - loss: 14.1392 - accuracy: 0.7699
541/634 [========================>.....] - ETA: 14s - loss: 14.1396 - accuracy: 0.7696
542/634 [========================>.....] - ETA: 14s - loss: 14.1394 - accuracy: 0.7696
543/634 [========================>.....] - ETA: 14s - loss: 14.1394 - accuracy: 0.7696
544/634 [========================>.....] - ETA: 14s - loss: 14.1394 - accuracy: 0.7695
545/634 [========================>.....] - ETA: 14s - loss: 14.1392 - accuracy: 0.7695
546/634 [========================>.....] - ETA: 14s - loss: 14.1390 - accuracy: 0.7695
547/634 [========================>.....] - ETA: 14s - loss: 14.1393 - accuracy: 0.7693
548/634 [========================>.....] - ETA: 13s - loss: 14.1395 - accuracy: 0.7690
549/634 [========================>.....] - ETA: 13s - loss: 14.1392 - accuracy: 0.7691
550/634 [=========================>....] - ETA: 13s - loss: 14.1394 - accuracy: 0.7691
551/634 [=========================>....] - ETA: 13s - loss: 14.1394 - accuracy: 0.7692
552/634 [=========================>....] - ETA: 13s - loss: 14.1393 - accuracy: 0.7690
553/634 [=========================>....] - ETA: 13s - loss: 14.1392 - accuracy: 0.7690
554/634 [=========================>....] - ETA: 12s - loss: 14.1391 - accuracy: 0.7691
555/634 [=========================>....] - ETA: 12s - loss: 14.1392 - accuracy: 0.7691
556/634 [=========================>....] - ETA: 12s - loss: 14.1389 - accuracy: 0.7691
557/634 [=========================>....] - ETA: 12s - loss: 14.1388 - accuracy: 0.7691
558/634 [=========================>....] - ETA: 12s - loss: 14.1388 - accuracy: 0.7690
559/634 [=========================>....] - ETA: 12s - loss: 14.1387 - accuracy: 0.7691
560/634 [=========================>....] - ETA: 11s - loss: 14.1386 - accuracy: 0.7690
561/634 [=========================>....] - ETA: 11s - loss: 14.1387 - accuracy: 0.7689
562/634 [=========================>....] - ETA: 11s - loss: 14.1381 - accuracy: 0.7692
563/634 [=========================>....] - ETA: 11s - loss: 14.1383 - accuracy: 0.7691
564/634 [=========================>....] - ETA: 11s - loss: 14.1392 - accuracy: 0.7688
565/634 [=========================>....] - ETA: 11s - loss: 14.1390 - accuracy: 0.7690
566/634 [=========================>....] - ETA: 10s - loss: 14.1390 - accuracy: 0.7690
567/634 [=========================>....] - ETA: 10s - loss: 14.1386 - accuracy: 0.7692
568/634 [=========================>....] - ETA: 10s - loss: 14.1389 - accuracy: 0.7692
569/634 [=========================>....] - ETA: 10s - loss: 14.1392 - accuracy: 0.7689
570/634 [=========================>....] - ETA: 10s - loss: 14.1393 - accuracy: 0.7689
571/634 [==========================>...] - ETA: 10s - loss: 14.1391 - accuracy: 0.7691
572/634 [==========================>...] - ETA: 9s - loss: 14.1392 - accuracy: 0.7689 
573/634 [==========================>...] - ETA: 9s - loss: 14.1389 - accuracy: 0.7690
574/634 [==========================>...] - ETA: 9s - loss: 14.1385 - accuracy: 0.7692
575/634 [==========================>...] - ETA: 9s - loss: 14.1386 - accuracy: 0.7693
576/634 [==========================>...] - ETA: 9s - loss: 14.1388 - accuracy: 0.7693
577/634 [==========================>...] - ETA: 9s - loss: 14.1386 - accuracy: 0.7692
578/634 [==========================>...] - ETA: 9s - loss: 14.1387 - accuracy: 0.7690
579/634 [==========================>...] - ETA: 8s - loss: 14.1385 - accuracy: 0.7691
580/634 [==========================>...] - ETA: 8s - loss: 14.1383 - accuracy: 0.7693
581/634 [==========================>...] - ETA: 8s - loss: 14.1384 - accuracy: 0.7693
582/634 [==========================>...] - ETA: 8s - loss: 14.1388 - accuracy: 0.7690
583/634 [==========================>...] - ETA: 8s - loss: 14.1389 - accuracy: 0.7690
584/634 [==========================>...] - ETA: 8s - loss: 14.1390 - accuracy: 0.7690
585/634 [==========================>...] - ETA: 7s - loss: 14.1385 - accuracy: 0.7691
586/634 [==========================>...] - ETA: 7s - loss: 14.1383 - accuracy: 0.7691
587/634 [==========================>...] - ETA: 7s - loss: 14.1383 - accuracy: 0.7689
588/634 [==========================>...] - ETA: 7s - loss: 14.1381 - accuracy: 0.7689
589/634 [==========================>...] - ETA: 7s - loss: 14.1383 - accuracy: 0.7688
590/634 [==========================>...] - ETA: 7s - loss: 14.1382 - accuracy: 0.7688
591/634 [==========================>...] - ETA: 6s - loss: 14.1380 - accuracy: 0.7690
592/634 [===========================>..] - ETA: 6s - loss: 14.1382 - accuracy: 0.7690
593/634 [===========================>..] - ETA: 6s - loss: 14.1383 - accuracy: 0.7689
594/634 [===========================>..] - ETA: 6s - loss: 14.1383 - accuracy: 0.7689
595/634 [===========================>..] - ETA: 6s - loss: 14.1379 - accuracy: 0.7690
596/634 [===========================>..] - ETA: 6s - loss: 14.1379 - accuracy: 0.7690
597/634 [===========================>..] - ETA: 5s - loss: 14.1376 - accuracy: 0.7689
598/634 [===========================>..] - ETA: 5s - loss: 14.1377 - accuracy: 0.7689
599/634 [===========================>..] - ETA: 5s - loss: 14.1375 - accuracy: 0.7689
600/634 [===========================>..] - ETA: 5s - loss: 14.1378 - accuracy: 0.7689
601/634 [===========================>..] - ETA: 5s - loss: 14.1379 - accuracy: 0.7687
602/634 [===========================>..] - ETA: 5s - loss: 14.1376 - accuracy: 0.7688
603/634 [===========================>..] - ETA: 4s - loss: 14.1379 - accuracy: 0.7687
604/634 [===========================>..] - ETA: 4s - loss: 14.1380 - accuracy: 0.7687
605/634 [===========================>..] - ETA: 4s - loss: 14.1383 - accuracy: 0.7685
606/634 [===========================>..] - ETA: 4s - loss: 14.1381 - accuracy: 0.7686
607/634 [===========================>..] - ETA: 4s - loss: 14.1381 - accuracy: 0.7686
608/634 [===========================>..] - ETA: 4s - loss: 14.1379 - accuracy: 0.7687
609/634 [===========================>..] - ETA: 4s - loss: 14.1382 - accuracy: 0.7687
610/634 [===========================>..] - ETA: 3s - loss: 14.1380 - accuracy: 0.7687
611/634 [===========================>..] - ETA: 3s - loss: 14.1382 - accuracy: 0.7685
612/634 [===========================>..] - ETA: 3s - loss: 14.1382 - accuracy: 0.7684
613/634 [============================>.] - ETA: 3s - loss: 14.1379 - accuracy: 0.7685
614/634 [============================>.] - ETA: 3s - loss: 14.1375 - accuracy: 0.7686
615/634 [============================>.] - ETA: 3s - loss: 14.1372 - accuracy: 0.7686
616/634 [============================>.] - ETA: 2s - loss: 14.1372 - accuracy: 0.7685
617/634 [============================>.] - ETA: 2s - loss: 14.1366 - accuracy: 0.7686
618/634 [============================>.] - ETA: 2s - loss: 14.1374 - accuracy: 0.7683
619/634 [============================>.] - ETA: 2s - loss: 14.1373 - accuracy: 0.7684
620/634 [============================>.] - ETA: 2s - loss: 14.1370 - accuracy: 0.7684
621/634 [============================>.] - ETA: 2s - loss: 14.1371 - accuracy: 0.7683
622/634 [============================>.] - ETA: 1s - loss: 14.1368 - accuracy: 0.7685
623/634 [============================>.] - ETA: 1s - loss: 14.1368 - accuracy: 0.7683
624/634 [============================>.] - ETA: 1s - loss: 14.1366 - accuracy: 0.7684
625/634 [============================>.] - ETA: 1s - loss: 14.1366 - accuracy: 0.7684
626/634 [============================>.] - ETA: 1s - loss: 14.1369 - accuracy: 0.7683
627/634 [============================>.] - ETA: 1s - loss: 14.1367 - accuracy: 0.7684
628/634 [============================>.] - ETA: 0s - loss: 14.1367 - accuracy: 0.7683
629/634 [============================>.] - ETA: 0s - loss: 14.1368 - accuracy: 0.7683
630/634 [============================>.] - ETA: 0s - loss: 14.1368 - accuracy: 0.7682
631/634 [============================>.] - ETA: 0s - loss: 14.1368 - accuracy: 0.7681
632/634 [============================>.] - ETA: 0s - loss: 14.1372 - accuracy: 0.7681
633/634 [============================>.] - ETA: 0s - loss: 14.1372 - accuracy: 0.7680
634/634 [==============================] - ETA: 0s - loss: 14.1368 - accuracy: 0.7681
Epoch 00010: val_accuracy improved from 0.70903 to 0.71389, saving model to checkpoint.h5
[2K
[2K

634/634 [==============================] - 109s 172ms/step - loss: 14.1368 - accuracy: 0.7681 - val_loss: 14.3184 - val_accuracy: 0.7139
Epoch 11/120

  1/634 [..............................] - ETA: 0s - loss: 14.3435 - accuracy: 0.7500
  2/634 [..............................] - ETA: 50s - loss: 14.2602 - accuracy: 0.7656
  3/634 [..............................] - ETA: 1:07 - loss: 14.2190 - accuracy: 0.7812
  4/634 [..............................] - ETA: 1:15 - loss: 14.1872 - accuracy: 0.7656
  5/634 [..............................] - ETA: 1:20 - loss: 14.1419 - accuracy: 0.7937
  6/634 [..............................] - ETA: 1:23 - loss: 14.1134 - accuracy: 0.7917
  7/634 [..............................] - ETA: 1:25 - loss: 14.1076 - accuracy: 0.7991
  8/634 [..............................] - ETA: 1:27 - loss: 14.0971 - accuracy: 0.8008
  9/634 [..............................] - ETA: 1:28 - loss: 14.1242 - accuracy: 0.7917
 10/634 [..............................] - ETA: 1:29 - loss: 14.1225 - accuracy: 0.7937
 11/634 [..............................] - ETA: 1:30 - loss: 14.1242 - accuracy: 0.7812
 12/634 [..............................] - ETA: 1:31 - loss: 14.1220 - accuracy: 0.7917
 13/634 [..............................] - ETA: 1:31 - loss: 14.1439 - accuracy: 0.7740
 14/634 [..............................] - ETA: 1:32 - loss: 14.1318 - accuracy: 0.7790
 15/634 [..............................] - ETA: 1:32 - loss: 14.1138 - accuracy: 0.7875
 16/634 [..............................] - ETA: 1:32 - loss: 14.1026 - accuracy: 0.7930
 17/634 [..............................] - ETA: 1:32 - loss: 14.1090 - accuracy: 0.7886
 18/634 [..............................] - ETA: 1:33 - loss: 14.1139 - accuracy: 0.7847
 19/634 [..............................] - ETA: 1:33 - loss: 14.1108 - accuracy: 0.7812
 20/634 [..............................] - ETA: 1:33 - loss: 14.1009 - accuracy: 0.7891
 21/634 [..............................] - ETA: 1:33 - loss: 14.0936 - accuracy: 0.7887
 22/634 [>.............................] - ETA: 1:33 - loss: 14.0938 - accuracy: 0.7912
 23/634 [>.............................] - ETA: 1:33 - loss: 14.0857 - accuracy: 0.7962
 24/634 [>.............................] - ETA: 1:33 - loss: 14.0964 - accuracy: 0.7930
 25/634 [>.............................] - ETA: 1:33 - loss: 14.0979 - accuracy: 0.7862
 26/634 [>.............................] - ETA: 1:33 - loss: 14.1002 - accuracy: 0.7861
 27/634 [>.............................] - ETA: 1:33 - loss: 14.1066 - accuracy: 0.7847
 28/634 [>.............................] - ETA: 1:33 - loss: 14.1086 - accuracy: 0.7835
 29/634 [>.............................] - ETA: 1:33 - loss: 14.1059 - accuracy: 0.7845
 30/634 [>.............................] - ETA: 1:33 - loss: 14.1060 - accuracy: 0.7833
 31/634 [>.............................] - ETA: 1:33 - loss: 14.1091 - accuracy: 0.7812
 32/634 [>.............................] - ETA: 1:33 - loss: 14.1047 - accuracy: 0.7822
 33/634 [>.............................] - ETA: 1:33 - loss: 14.0961 - accuracy: 0.7869
 34/634 [>.............................] - ETA: 1:33 - loss: 14.0989 - accuracy: 0.7840
 35/634 [>.............................] - ETA: 1:33 - loss: 14.0949 - accuracy: 0.7848
 36/634 [>.............................] - ETA: 1:33 - loss: 14.0914 - accuracy: 0.7873
 37/634 [>.............................] - ETA: 1:33 - loss: 14.0852 - accuracy: 0.7922
 38/634 [>.............................] - ETA: 1:33 - loss: 14.0804 - accuracy: 0.7944
 39/634 [>.............................] - ETA: 1:33 - loss: 14.0853 - accuracy: 0.7941
 40/634 [>.............................] - ETA: 1:32 - loss: 14.0796 - accuracy: 0.7969
 41/634 [>.............................] - ETA: 1:32 - loss: 14.0821 - accuracy: 0.7957
 42/634 [>.............................] - ETA: 1:32 - loss: 14.0844 - accuracy: 0.7954
 43/634 [=>............................] - ETA: 1:32 - loss: 14.0811 - accuracy: 0.7965
 44/634 [=>............................] - ETA: 1:32 - loss: 14.0863 - accuracy: 0.7926
 45/634 [=>............................] - ETA: 1:32 - loss: 14.0947 - accuracy: 0.7889
 46/634 [=>............................] - ETA: 1:32 - loss: 14.0900 - accuracy: 0.7887
 47/634 [=>............................] - ETA: 1:32 - loss: 14.0935 - accuracy: 0.7852
 48/634 [=>............................] - ETA: 1:32 - loss: 14.0889 - accuracy: 0.7871
 49/634 [=>............................] - ETA: 1:32 - loss: 14.0850 - accuracy: 0.7883
 50/634 [=>............................] - ETA: 1:31 - loss: 14.0853 - accuracy: 0.7881
 51/634 [=>............................] - ETA: 1:31 - loss: 14.0833 - accuracy: 0.7880
 52/634 [=>............................] - ETA: 1:31 - loss: 14.0823 - accuracy: 0.7879
